# ::snt Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::tok Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::alignments 19-20|0.0.1.3 18-19|0.0.1.1 17-18|0.0.1.1.0.0+0.0.1.1.0 16-17|0.0.1 15-16|0.0 14-15|0 13-14|0.0.0 11-12|0.0.1.2 10-11|0.0.1.0.0.0.1.1 7-8|0.0.1.0 6-7|0.0.1.0.1 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.1 1-2|0.0.1.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:04.838
(a2 / alternate-01 
                                          :mod (t / tentative)))) 
                        :mod (c / computational)) 
                  :mod (s / sequence)) 
            :ARG2 (r2 / regulate-01 
                  :ARG1 (r / receptor 
                        :mod (o / olfactory)) 
                  :ARG1-of (i / intrigue-01))))

# ::snt However , given that not all cDNAs are full-length clones , some of these candidates will not be true promoter regions .
# ::tok However , given that not all cDNAs are full-length clones , some of these candidates will not be true promoter regions .
# ::alignments 20-21|0.0.0.0.0.0 19-20|0.0.0.0.0 18-19|0.0.0.0.0.0.0 16-17|0.0.1.1 14-15|0.0.1.0.0 13-14|0.0.1.0 11-12|0.0.1.0.0.0 9-10|0.0 8-9|0 6-7|0.0.0 5-6|0.0.0.0 4-5|0.0.0.0.1 2-3|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:29.437
(f / full-length 
      :mod-of (c2 / clone-01 
            :ARG1 (c3 / cdna 
                  :quant (a / all 
                        :ARG0-of (p / promote-01 
                              :ARG1 (r / region 
                                    :mod (t / true))) 
                        :polarity -)) 
            :ARG1-of (g / give-01 
                  :ARG0 (t2 / this 
                        :mod-of (c / candidate 
                              :mod (s / some))) 
                  :polarity -)))

# ::snt The 5 ' UTR sequences we obtained will also aid in the design of experimental probes , for example , for in situ hybridizations or to immobilize on an olfactory receptor microarray .
# ::tok The 5 ' UTR sequences we obtained will also aid in the design of experimental probes , for example , for in situ hybridizations or to immobilize on an olfactory receptor microarray .
# ::alignments 31-32|0.1.0 30-31|0.1.0.0 29-30|0.2.0.0.1 26-27|0.1 24-25|0.2.0.0.3 23-24|0.2.0.0.3.0 18-19|0.2.0.0.0.1 15-16|0.2 14-15|0 12-13|0.2.0 9-10|0.2.0.0 8-9|0.2.0.0.2 6-7|0.2.0.0.0 5-6|0.2.0.0.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:30.132
(e2 / experiment-01 
      :ARG1 5 
      :ARG1-of (i / immobilize-01 
            :ARG2 (m / microarray 
                  :mod (r / receptor))) 
      :mod-of (p / probe 
            :ARG1-of (d / design-01 
                  :ARG2-of (a / aid-01 
                        :ARG0 (o3 / obtain-01 
                              :ARG0 (w / we) 
                              :ARG1 (e / example)) 
                        :ARG1 (o / olfactory) 
                        :mod (a2 / also) 
                        :op1-of (o2 / or 
                              :op2 (h / hybridization))))))

# ::snt One of the challenges of such an array will be to design unique probes with which to represent each gene .
# ::tok One of the challenges of such an array will be to design unique probes with which to represent each gene .
# ::alignments 19-20|0.0.0.0.0 18-19|0.0.0.0.0.0 17-18|0.0.0.0 13-14|0.0.0 12-13|0.0.0.1 11-12|0.0 7-8|0 5-6|0.2 3-4|0.1+0.1.0 0-1|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:30.366
(a / array 
      :ARG0-of (d / design-01 
            :ARG1 (p / probe 
                  :ARG0-of (r / represent-01 
                        :ARG1 (g / gene 
                              :mod (e / each))) 
                  :mod (u / unique))) 
      :ARG1-of (c / challenge-01 
            :ARG2 (t / thing 
                  :quant 1)) 
      :mod (s / such))

# ::snt Often , the coding region of olfactory receptors is highly similar between recently duplicated genes .
# ::tok Often , the coding region of olfactory receptors is highly similar between recently duplicated genes .
# ::alignments 14-15|0.0 13-14|0.0.0 12-13|0.0.0.1 10-11|0 9-10|0.2 7-8|0.1.0 6-7|0.1.0.0 4-5|0.1 3-4|0.1.1 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:30.590
(r2 / resemble-01 
      :ARG1 (g / gene 
            :ARG1-of (d / duplicate-01 
                  :ARG0 (o2 / often) 
                  :degree (r / recent))) 
      :ARG2 (r4 / region 
            :mod (r3 / receptor 
                  :mod (o / olfactory)) 
            :mod (c / code-01)) 
      :degree (h / high))

# ::snt Many pairs of similar olfactory receptors show more sequence divergence in the UTRs than the protein-coding region ( J.Y. , unpublished observations ) .
# ::tok Many pairs of similar olfactory receptors show more sequence divergence in the UTRs than the protein-coding region ( J.Y. , unpublished observations ) .
# ::alignments 21-22|0.0.1.0.0.0 20-21|0.0.1.0.0 16-17|0.0.0.0 15-16|0.0.0 12-13|0.2 9-10|0.1 8-9|0.1.0 7-8|0.1.1 6-7|0 5-6|0.0.1 4-5|0.0.1.1 3-4|0.0.1.0 1-2|0.0 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:31.143
(s2 / show-01 
      :ARG0 (p2 / pair-01 
            :ARG0 (p / protein-cod 
                  :mod-of (r / region)) 
            :ARG1 (r2 / receptor 
                  :ARG1-of (r3 / resemble-01 
                        :ARG0 (u / unpublish 
                              :mod-of (o / observation))) 
                  :mod (o2 / olfactory)) 
            :quant (m2 / many)) 
      :ARG1 (d / divergence 
            :mod (s / sequence) 
            :mod (m / more)) 
      :time (u2 / utr))

# ::snt The UTRs would therefore make a better choice of sequence from which to design unique oligonucleotides to distinguish closely related olfactory receptor genes .
# ::tok The UTRs would therefore make a better choice of sequence from which to design unique oligonucleotides to distinguish closely related olfactory receptor genes .
# ::alignments 22-23|0.1 21-22|0.1.1 20-21|0.1.1.0 19-20|0.1.0 18-19|0.1.0.0 17-18|0 15-16|0.0 14-15|0.0.1 13-14|0.0.0 9-10|0.0.0.1.0 7-8|0.0.0.1 6-7|0.0.0.1.1 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:31.981
(d / distinguish-01 
      :ARG0 (o2 / oligonucleotid 
            :ARG1-of (d2 / design-01 
                  :ARG0 (u2 / utr) 
                  :manner-of (c2 / choose-01 
                        :ARG1 (s / sequence) 
                        :mod (g2 / good))) 
            :mod (u / unique)) 
      :ARG1 (g / gene 
            :ARG1-of (r2 / relate-01 
                  :manner (c / close)) 
            :mod (r / receptor 
                  :mod (o / olfactory))))

# ::snt Locations of these regions in genomic sequence are difficult to predict - our study provides 5 ' UTR sequences of 343 genes and the approximate 3 ' UTR length for 399 olfactory receptor genes .
# ::tok Locations of these regions in genomic sequence are difficult to predict - our study provides 5 ' UTR sequences of 343 genes and the approximate 3 ' UTR length for 399 olfactory receptor genes .
# ::alignments 33-34|0.1.0.3.0 32-33|0.1.0.3 31-32|0.1.0.4 28-29|0.3 25-26|0.0.0.0 24-25|0.1.0.3.0.0 22-23|0 21-22|0.2 18-19|0.0.1 17-18|0.0.1.0 15-16|0.0.2 14-15|0.0 13-14|0.0.0 12-13|0.0.0.1 10-11|0.1.0 8-9|0.1.0.2 6-7|0.1.0.0 3-4|0.1.0.1 2-3|0.1.0.1.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:38.049
(a2 / and 
      :ARG2-of (p / provide-01 
            :ARG0 (s2 / study-01 
                  :ARG0 3 
                  :ARG1 (w / we)) 
            :ARG1 (s / sequence 
                  :mod (u / UTR)) 
            :time 5) 
      :op1 (l2 / location 
            :ARG1-of (p2 / predict-01 
                  :ARG0 (s3 / sequence) 
                  :ARG2 (r2 / region 
                        :mod (t / this)) 
                  :domain-of (d / difficult) 
                  :op1-of (r / receptor 
                        :mod-of (g / gene 
                              :op1-of (a / approximately))) 
                  :op1-of (o / olfactory))) 
      :op2 (g2 / gene) 
      :op3 (l / length))

# ::snt Probe design must also account for the multiple transcriptional isoforms observed for many olfactory receptors - depending on the question being asked , probes could be designed in shared sequence to determine the total level of all isoforms , or in unique exons to measure the level of each isoform separately .
# ::tok Probe design must also account for the multiple transcriptional isoforms observed for many olfactory receptors - depending on the question being asked , probes could be designed in shared sequence to determine the total level of all isoforms , or in unique exons to measure the level of each isoform separately .
# ::alignments 50-51|0.0.1.0.1.1.1.0 49-50|0.0.1.0.1.1 48-49|0.0.1.0.1.1.0 46-47|0.0.1.0.1.1.1 44-45|0.0.1.0.1 42-43|0.0.1.0.1.0 41-42|0.0.1.0.1.0.0 39-40|0.0.1.0.1.0.1 37-38|0.0.1.0.0.0 36-37|0.0.1.0.0.0.0 34-35|0.0.1.0.0 33-34|0.1.1.0.1 31-32|0.0.1.0 29-30|0.0.1.0.2.0 28-29|0.0.1.0.2 26-27|0.0 24-25|0 23-24|0.0.1 21-22|0.1.1.0.0.0.0.0 19-20|0.1.1.0.0.0.0 16-17|0.0.0 14-15|0.1.1.0.0 13-14|0.1.1.0.0.0 12-13|0.1.1.0.2 10-11|0.1.1.0 9-10|0.1.1 7-8|0.1.1.1 4-5|0.1 3-4|0.1.2 1-2|0.1.0 0-1|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:41.126
(p / possible-01 
      :ARG1 (d2 / design-01 
            :ARG0-of (d3 / depend-01) 
            :ARG1 (p2 / probe 
                  :ARG0-of (d / determine-01 
                        :ARG1 (l2 / level 
                              :mod (i2 / isoform 
                                    :quant (a / all))) 
                        :purpose (m / measure-01 
                              :ARG0 (e2 / exon 
                                    :mod (u / unique) 
                                    :op1-of (o / or)) 
                              :ARG1 (i / isoform 
                                    :mod (e / each) 
                                    :mod-of (l / level 
                                          :ARG1-of (s / separate-02)))) 
                        :purpose-of (s3 / share-01 
                              :ARG1 (s2 / sequence))))) 
      :purpose-of (a3 / account-01 
            :ARG0 (d4 / design-01 
                  :ARG1-of (p3 / probe-01)) 
            :ARG1 (i3 / isoform 
                  :ARG1-of (o3 / observe-01 
                        :ARG0 (r / receptor 
                              :mod (o2 / olfactory 
                                    :ARG1-of (q / question-01 
                                          :ARG1-of (a2 / ask-02)))) 
                        :ARG1-of (t / total-01) 
                        :duration (m2 / many)) 
                  :quant (m3 / multiple)) 
            :mod (a4 / also)))

# ::snt We find that the majority of the olfactory receptors , like most non-olfactory receptor genes [ 38,39 ] , are transcribed as multiple isoforms , involving alternative splicing of 5 ' untranslated exons and alternate polyadenylation-site usage .
# ::tok We find that the majority of the olfactory receptors , like most non-olfactory receptor genes [ 38,39 ] , are transcribed as multiple isoforms , involving alternative splicing of 5 ' untranslated exons and alternate polyadenylation-site usage .
# ::alignments 36-37|0.1 34-35|0 33-34|0.1.0 32-33|0.1.0.1.0 31-32|0.1.0.1.0.0 29-30|0.1.0.0.1.0.0.0 27-28|0.1.0.1 26-27|0.1.0.1.1 25-26|0.1.0.0 23-24|0.1.0.0.1.1 22-23|0.1.0.0.1.1.0 20-21|0.1.0.0.1 14-15|0.1.0.0.1.2.0 13-14|0.1.0.0.1.2.0.0 11-12|0.0 10-11|0.1.0.0.1.2 8-9|0.1.0.0.0.0 7-8|0.1.0.0.0.0.0 4-5|0.1.0.0.0 1-2|0.1.0.0.1.0.0 0-1|0.1.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:45.948
(a / alternate-01 
      :ARG0 (m2 / most) 
      :ARG1 (u / usage 
            :op2-of (a2 / and 
                  :ARG1-of (i / involve-01 
                        :ARG0 (m3 / majority 
                              :part-of (r3 / receptor 
                                    :mod (o / olfactory))) 
                        :ARG2-of (t / transcribe-01 
                              :ARG0 (w / we 
                                    :ARG0-of (f / find-01 
                                          :ARG1 5)) 
                              :ARG1 (i2 / isoform 
                                    :quant (m / multiple)) 
                              :ARG1-of (r2 / resemble-01 
                                    :ARG2 (g / gene 
                                          :mod (r / receptor))))) 
                  :op1 (s / splice-01 
                        :ARG1 (e / exon 
                              :mod (u2 / untranslat)) 
                        :mod (a3 / alternative)))))

# ::snt The act of splicing itself may be important for efficient mRNA export from the nucleus [ 40 ] or to couple olfactory receptor coding regions with genomically distant promoters .
# ::tok The act of splicing itself may be important for efficient mRNA export from the nucleus [ 40 ] or to couple olfactory receptor coding regions with genomically distant promoters .
# ::alignments 28-29|0.0.0.0.0+0.0.0.0 27-28|0.1.0.1 24-25|0.1 23-24|0.1.0 22-23|0.1.0.0 21-22|0.1.0.0.0 20-21|0.0.0.1.0 18-19|0 16-17|0.0.0.1.1 14-15|0.1.0.1.0 11-12|0.0 10-11|0.0.1 9-10|0.0.1.0 7-8|0.0.0.2 5-6|0.0.0.2.0 3-4|0.0.0.1 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:47.428
(o2 / or 
      :op1 (e / export-01 
            :ARG0 (a / act-02 
                  :ARG0 (p / person 
                        :ARG0-of (p2 / promote-02)) 
                  :ARG1 (s / splice-01 
                        :ARG0 (c2 / couple) 
                        :ARG1 40) 
                  :domain-of (i / important 
                        :ARG1-of (p3 / possible-01))) 
            :ARG1 (m / mrna 
                  :ARG1-of (e2 / efficient-01))) 
      :op2 (r / region 
            :mod (c / code-01 
                  :ARG1 (r2 / receptor 
                        :mod (o / olfactory)) 
                  :ARG2 (d / distant-02 
                        :ARG1 (n / nucleus)))))

# ::snt The exact nature of the spliced transcript might be unimportant , such that several isoforms might be produced simply because multiple functional splice sites are available .
# ::tok The exact nature of the spliced transcript might be unimportant , such that several isoforms might be produced simply because multiple functional splice sites are available .
# ::alignments 25-26|0.0 23-24|0.0.1 22-23|0.0.1.0 21-22|0.0.0.1.1.0.0.0 20-21|0.0.1.1 19-20|0 18-19|0.2 17-18|0.1 15-16|0.1.1 14-15|0.1.0 13-14|0.1.0.0 11-12|0.0.0.0 9-10|0.0.0.1.1.0.1+0.0.0.1.1.0 7-8|0.0.0.1.1.0.0 6-7|0.0.0.1.0+0.0.0.1 5-6|0.0.0 2-3|0.0.0.1.1 1-2|0.0.0.1.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:49.267
(c / cause-01 
      :ARG0 (a / available-02 
            :ARG1 (s6 / splice-01 
                  :ARG0 (s5 / such) 
                  :ARG1 (t / thing 
                        :ARG1-of (t2 / transcribe-01) 
                        :poss-of (n / nature 
                              :domain-of (i2 / importance 
                                    :ARG1-of (p3 / possible-01 
                                          :ARG0 (f / functional)) 
                                    :polarity -) 
                              :mod (e / exact)))) 
            :ARG2 (s / site 
                  :ARG1-of (s2 / splice-01) 
                  :quant (m / multiple))) 
      :ARG1 (p / produce-01 
            :ARG1 (i / isoform 
                  :quant (s4 / several)) 
            :ARG1-of (p2 / possible-01)) 
      :manner (s3 / simple))

# ::snt Alternatively , the multiplicity of transcriptional isoforms might have functional significance , as UTRs may contain signals controlling mRNA stability , localization or degradation [ 41,42 ] .
# ::tok Alternatively , the multiplicity of transcriptional isoforms might have functional significance , as UTRs may contain signals controlling mRNA stability , localization or degradation [ 41,42 ] .
# ::alignments 23-24|0.0.1.0.1.2 22-23|0.0.1.0.1 21-22|0.0.1.0.1.1 19-20|0.0.1.0.1.0 18-19|0.0.1.0.1.0.0 17-18|0.0.1.0 16-17|0.0.1 15-16|0.0 14-15|0.0.2 13-14|0.0.0 10-11|0.0.2.0 9-10|0.0.2.0.1 7-8|0 6-7|0.0.2.0.0.0 3-4|0.0.2.0.0 0-1|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:53.857
(p2 / possible-01 
      :ARG1 (c2 / contain-01 
            :ARG0 (u / utr) 
            :ARG1 (s2 / signal 
                  :ARG0-of (c / control-01 
                        :ARG1 (a / alternatively) 
                        :op1-of (o / or 
                              :op2 (s / stability 
                                    :mod (m / mrna)) 
                              :op3 (l / localization) 
                              :op4 (d / degradation)))) 
            :ARG1-of (p / possible-01 
                  :ARG2 (s3 / significant-02 
                        :ARG1 (m2 / multiplicity 
                              :mod (i / isoform)) 
                        :mod (f / functional)))))

# ::snt Our study shows that about 5 % of olfactory receptor transcripts do not fit the current notion of olfactory receptor gene structure .
# ::tok Our study shows that about 5 % of olfactory receptor transcripts do not fit the current notion of olfactory receptor gene structure .
# ::alignments 21-22|0.1.1.0 20-21|0.1.1.0.0 19-20|0.1.1.0.0.0 18-19|0.1.1.0.1 16-17|0.1.1 15-16|0.1.1.1 13-14|0.1 12-13|0.1.2 10-11|0.1.0 9-10|0.1.0.0 8-9|0.1.0.1 6-7|0.0.1 5-6|0.0.1.1 4-5|0.0.1.0 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:54.463
(s2 / show-01 
      :ARG0 (s3 / study-01 
            :ARG0 (w / we) 
            :ARG1 (p / percentage-entity 
                  :op1-of (a / about) 
                  :value 5)) 
      :ARG1 (f / fit-06 
            :ARG1 (t / transcript 
                  :mod (r2 / receptor) 
                  :mod (o2 / olfactory)) 
            :ARG2 (n / notion 
                  :poss (s / structure 
                        :mod (g / gene 
                              :mod (r / receptor)) 
                        :mod (o / olfactory)) 
                  :time (c / current)) 
            :polarity -))

# ::snt Occasionally , an intron is spliced out of the 3 ' untranslated region .
# ::tok Occasionally , an intron is spliced out of the 3 ' untranslated region .
# ::alignments 12-13|0.0 11-12|0.0.0 9-10|0.0.1 5-6|0 3-4|0.1 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:54.741
(s / splice-01 
      :ARG0 (r / region 
            :mod (u / untranslat) 
            :part-of 3) 
      :ARG1 (i / intron) 
      :frequency (o / occasional))

# ::snt A number of cDNAs use splice sites within the olfactory receptor 's ORF , meaning that their protein product is different from that predicted on the basis of genomic sequence alone .
# ::tok A number of cDNAs use splice sites within the olfactory receptor 's ORF , meaning that their protein product is different from that predicted on the basis of genomic sequence alone .
# ::alignments 30-31|0.0.0.1.1.1.0.0 29-30|0.0.0.0 23-24|0.0.0.2 20-21|0.0.0 18-19|0.0 17-18|0 14-15|0.0.0.1 12-13|0.0.0.1.1.0.1.0.0+0.0.0.1.1.0.1.0+0.0.0.1.1.0.1 10-11|0.0.0.1.1.0 9-10|0.0.0.1.1.0.0 6-7|0.0.0.1.1.1 5-6|0.0.0.1.1.1.0 4-5|0.0.0.1.1 3-4|0.0.0.1.0.0 1-2|0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:02:57.863
(p3 / protein 
      :mod-of (p2 / product 
            :ARG1-of (d / differ-02 
                  :ARG0 (s / sequence) 
                  :ARG1-of (m / mean-01 
                        :ARG0 (n2 / number 
                              :quant-of (c / cdna)) 
                        :ARG2-of (u / use-01 
                              :ARG0 (r / receptor 
                                    :mod (o2 / olfactory) 
                                    :poss-of (o / organization 
                                          :name (n / name 
                                                :op1 "ORF"))) 
                              :ARG1 (s2 / site 
                                    :ARG1-of (s3 / splice-01 
                                          :ARG2 (a / alone))))) 
                  :ARG2 (p / predict-01))))

# ::snt In two such cases , the transcript would encode a functional olfactory receptor , with the initiating methionine and first few amino acids encoded by an upstream exon , as has been observed previously for a subtelomeric human olfactory receptor gene [ 25 ] .
# ::tok In two such cases , the transcript would encode a functional olfactory receptor , with the initiating methionine and first few amino acids encoded by an upstream exon , as has been observed previously for a subtelomeric human olfactory receptor gene [ 25 ] .
# ::alignments 42-43|0.1.0.0.1.1.1.0.0 40-41|0.1 39-40|0 38-39|0.0.0 37-38|0.0 33-34|0.1.0.1 32-33|0.1.0 27-28|0.1.0.0.0 26-27|0.1.0.0.0.0 23-24|0.1.0.0 22-23|0.1.0.0.1 21-22|0.1.0.0.1.0 20-21|0.1.0.0.1.2 18-19|0.1.0.0.1.1 17-18|0.1.0.0.1.1.1 16-17|0.1.0.0.1.1.1.0 12-13|0.1.0.0.1.1.0.1 11-12|0.1.0.0.1.1.0.1.0 10-11|0.1.0.0.1.1.0.2.0 8-9|0.1.0.0.1.1.0 6-7|0.1.0.0.1.1.0.0.0+0.1.0.0.1.1.0.0 3-4|0.1.0.0.1.1.0.2 2-3|0.1.0.0.1.1.0.2.1 1-2|0.1.0.0.1.1.0.2.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:02.619
(r / receptor 
      :mod (h / human 
            :mod-of (o / olfactory)) 
      :mod-of (g / gene 
            :purpose-of (o2 / observe-01 
                  :purpose-of (e2 / encode-01 
                        :ARG0 (e / exon 
                              :mod (u / upstream)) 
                        :ARG1 (a / acid 
                              :mod (a2 / amino) 
                              :op2-of (a3 / and 
                                    :ARG2-of (e3 / encode-01 
                                          :ARG0 (t / thing 
                                                :ARG1-of (t2 / transcribe-01)) 
                                          :ARG1 (r2 / receptor 
                                                :mod (o3 / olfactory)) 
                                          :time (c / case-03 
                                                :ARG1 (f2 / functional) 
                                                :mod (s / such) 
                                                :quant 2)) 
                                    :op1 (m / methionine 
                                          :ARG1-of (i / initiate-01 
                                                :ARG0 25))) 
                              :quant (f / few))) 
                  :time (p / previous))))

# ::snt Such within-ORF splicing might increase protein-coding diversity , although , given the small number of genes involved , splicing is unlikely to significantly affect the functional receptor repertoire .
# ::tok Such within-ORF splicing might increase protein-coding diversity , although , given the small number of genes involved , splicing is unlikely to significantly affect the functional receptor repertoire .
# ::alignments 27-28|0.1.1 26-27|0.1.1.0 25-26|0.0.0.0 23-24|0.1 22-23|0.1.3 20-21|0.1.2.0+0.1.2 18-19|0.1.0 16-17|0.1.0.0.0.1.0 15-16|0.1.0.0.0.1 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 10-11|0.1.0.0 6-7|0.0.1 5-6|0.0.1.0 4-5|0.0 3-4|0 2-3|0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:06.419
(p2 / possible-01 
      :ARG1 (i2 / increase-01 
            :ARG0 (s4 / splice-01 
                  :ARG1 (f / functional) 
                  :mod (s5 / such)) 
            :ARG1 (d / diversity 
                  :mod (p / protein-cod))) 
      :ARG2 (a / affect-01 
            :ARG0 (s2 / splice-01 
                  :ARG1-of (g2 / give-01 
                        :ARG2 (n / number 
                              :mod (s3 / small) 
                              :quant-of (g / gene 
                                    :ARG1-of (i / involve-01))))) 
            :ARG1 (r / repertoire 
                  :mod (r2 / receptor)) 
            :ARG1-of (l / likely-01 
                  :polarity -) 
            :ARG2 (s / significant-02)))

# ::snt Most of the atypical splice forms we observe appear to encode non-functional transcripts , containing frameshifts or lacking a start codon or other functional residues conserved throughout the olfactory receptor family .
# ::tok Most of the atypical splice forms we observe appear to encode non-functional transcripts , containing frameshifts or lacking a start codon or other functional residues conserved throughout the olfactory receptor family .
# ::alignments 30-31|0.0.2.1.1.0.0.0 29-30|0.0.2.1.1.0.0.0.1 28-29|0.0.2.1.1.0.0.0.0 26-27|0.0.2.1.1.0.0.1 25-26|0.0.2.1.1.0.0 24-25|0.0.2.1.1.0 23-24|0.0.2.1.1.0.2 22-23|0.0.2.1.1.0.1 21-22|0.0.2.1.1 20-21|0.0.2.1.0 19-20|0.0.2.1.0.0 17-18|0.0.2.1 16-17|0.0.2 15-16|0.0.2.0.0 14-15|0.0.2.0 12-13|0.0.1 10-11|0.0 8-9|0 7-8|0.0.0.0 6-7|0.0.0 5-6|0.0.0.0.0 4-5|0.0.0.0.0.2 3-4|0.0.0.0.0.0 0-1|0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:14.831
(a / appear-02 
      :ARG1 (e / encode-01 
            :ARG0 (w / we 
                  :ARG0-of (o5 / observe-01 
                        :ARG1 (f4 / form 
                              :mod (a2 / atypical) 
                              :mod (m / most) 
                              :purpose (s2 / splice-01)))) 
            :ARG1 (t2 / transcript) 
            :example (o4 / or 
                  :op1 (c3 / contain-01 
                        :ARG1 (f3 / frameshift)) 
                  :op2 (l / lack-01 
                        :ARG1 (c2 / codon 
                              :ARG1-of (s / start-01)) 
                        :op1-of (o3 / or 
                              :op2 (r2 / residu 
                                    :ARG1-of (c / conserve-01 
                                          :ARG0 (f / family 
                                                :mod (o / olfactory) 
                                                :mod (r / receptor)) 
                                          :ARG2 (t / throughout)) 
                                    :mod (o2 / other) 
                                    :mod (f2 / functional)))))))

# ::snt These nonfunctional transcripts are probably aberrant by-products of the splicing system [ 43 ] that have not yet been degraded by RNA surveillance systems [ 40,41 ] .
# ::tok These nonfunctional transcripts are probably aberrant by-products of the splicing system [ 43 ] that have not yet been degraded by RNA surveillance systems [ 40,41 ] .
# ::alignments 23-24|0.0.0 22-23|0.0.0.0 21-22|0.0.0.1.0.0+0.0.0.1.0+0.0.0.1 19-20|0.0 17-18|0.0.2 16-17|0.0.1 12-13|0.0.0.0.0 10-11|0.3 9-10|0.3.0 6-7|0 5-6|0.2 4-5|0.4 2-3|0.1 1-2|0.1.1 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:15.674
(b / by-product 
      :ARG1-of (d / degrade-01 
            :ARG0 (s / system 
                  :ARG0-of (s2 / surveil-01 
                        :ARG1 43) 
                  :mod (t / thing 
                        :name (n / name 
                              :op1 "RNA"))) 
            :polarity - 
            :time (y / yet)) 
      :domain (t2 / transcript 
            :mod (t3 / this) 
            :mod (n2 / nonfunctional)) 
      :mod (a / aberrant) 
      :mod-of (s3 / system 
            :ARG1-of (s4 / splice-01)) 
      :op1-of (p / probable))

# ::snt The neurons expressing these aberrant transcripts might also make normal transcripts for the same genes and thus produce a functional olfactory receptor .
# ::tok The neurons expressing these aberrant transcripts might also make normal transcripts for the same genes and thus produce a functional olfactory receptor .
# ::alignments 21-22|0.0.1 20-21|0.0.1.0 19-20|0.0.1.1 17-18|0.0 16-17|0.0.3 15-16|0.0.2 14-15|0.0.0.0.0.0.0 13-14|0.0.0.0.0.0 10-11|0.0.2.0 9-10|0.0.2.0.0 7-8|0.0.2.0.1 6-7|0 5-6|0.0.0.0.0 4-5|0.0.0.0.0.1 3-4|0.0.0.0.0.2 2-3|0.0.0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T22:03:17.543
(p2 / possible-01 
      :ARG1 (p / produce-01 
            :ARG0 (n2 / neuron 
                  :ARG0-of (e / express-01 
                        :ARG1 (t3 / transcript 
                              :ARG0-of (s / same-01 
                                    :ARG1 (g / gene)) 
                              :mod (a3 / aberrant) 
                              :mod (t4 / this)))) 
            :ARG1 (r / receptor 
                  :mod (o / olfactory) 
                  :mod (f / functional)) 
            :op2-of (a / and 
                  :op1 (t2 / transcript 
                        :ARG1-of (n / normal-02) 
                        :mod (a2 / also))) 
            :time (t / thus-far)))

# ::snt Alternatively , the unusual transcriptional regulation of olfactory receptors might ensure that only one splice isoform is expressed per cell ( unlikely , but possible if an RNA-based feedback mechanism operates ) , thus condemning cells expressing these aberrant isoforms to be dysfunctional .
# ::tok Alternatively , the unusual transcriptional regulation of olfactory receptors might ensure that only one splice isoform is expressed per cell ( unlikely , but possible if an RNA-based feedback mechanism operates ) , thus condemning cells expressing these aberrant isoforms to be dysfunctional .
