# ::snt A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::tok A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::alignments 9-11|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 8-9|0.1.0.0 6-7|0.1 5-6|0 2-5|0.0.1.2+0.0.1.1+0.0.1.0+0.0.1+0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.386
(a / and 
            :time (m / morphogenesi 
                  :mod (f3 / follicle 
                        :mod (h2 / hair)))))

# ::snt Moreover , through activation of Snail gene expression , TGF-2 appears to work in tandem with these other morphogens to down-regulate E-cadherin levels , which contributes to the activation of proliferative circuitries .
# ::tok Moreover , through activation of Snail gene expression , TGF-2 appears to work in tandem with these other morphogens to down-regulate E-cadherin levels , which contributes to the activation of proliferative circuitries .
# ::alignments 31-32|0.2.0.0.1.0 28-29|0.2.0.0.1 25-26|0.2.0.0 22-23|0.1.1 18-19|0.1.0 17-18|0.1.0.0 16-17|0.1.0.1 14-15|0.1.2 12-13|0.1 10-11|0 7-8|0.2.0 6-7|0.2.0.1 5-6|0.2 3-4|0.0 0-1|0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:23.649
(a2 / appear-02 
      :ARG0 (a3 / activation) 
      :ARG1 (w / work-01 
            :ARG1 (m / morphogen 
                  :mod (o / other) 
                  :mod (t / this)) 
            :ARG4 (l / level) 
            :location (t2 / tandem)) 
      :purpose (s / snail-01 
            :ARG1 (e / express-01 
                  :ARG1 (c2 / contribute-01 
                        :ARG1 (m2 / moreover) 
                        :ARG2 (a / activation 
                              :mod (c / circuitri))) 
                  :mod (g / gene))))

# ::snt During budding morphogenesis , intersecting signaling networks from the epithelium and mesenchyme govern transcriptional , adhesive , polarity , and motility programs in these select groups of cells .
# ::tok During budding morphogenesis , intersecting signaling networks from the epithelium and mesenchyme govern transcriptional , adhesive , polarity , and motility programs in these select groups of cells .
# ::alignments 27-28|0.0.1.0.2.0.0.0.0 25-26|0.0.1.0.2.0.0.0 24-25|0.0.1.0.2.0.0 23-24|0.0.1.0.2.0.0.0.1 21-22|0.0.1.0.0.2 20-21|0.0.1.0.0.2.0 19-20|0.0.1.0.0 17-18|0.0.1.0.0.1 15-16|0.0.1.0.0.0 13-14|0.0.1.0.1 12-13|0.0.1.0 11-12|0.2 10-11|0 9-10|0.1 6-7|0.0.0 5-6|0.0 4-5|0.0.1 2-3|0.0.1.0.2 1-2|0.0.1.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:24.766
(a3 / and 
      :ARG0-of (s2 / signal-01 
            :ARG1 (n / network) 
            :ARG1-of (i / intersect-01 
                  :ARG0-of (g2 / govern-01 
                        :ARG1 (a / and 
                              :op1 (a2 / adhesive) 
                              :op2 (p2 / polarity) 
                              :op3 (p / program 
                                    :mod (m / motility))) 
                        :ARG2 (t2 / transcriptional) 
                        :time (m3 / morphogenesi 
                              :ARG1-of (b / bud-01 
                                    :ARG2-of (s / select-01 
                                          :ARG1 (g / group 
                                                :domain (c / cell) 
                                                :mod (t / this)))))))) 
      :op1 (e / epithelium) 
      :op2 (m2 / mesenchyme))

# ::snt The dynamic nuclear and cytosolic changes that take place during this time form the cornerstone for organ morphogenesis .
# ::tok The dynamic nuclear and cytosolic changes that take place during this time form the cornerstone for organ morphogenesis .
# ::alignments 17-18|0.1.0.0.0 16-17|0.0.1 14-15|0.1.0.0 12-13|0.1.0 11-12|0.1.2 10-11|0.1.2.0 8-9|0.1.1 7-8|0.1 5-6|0.0 3-4|0 2-3|0.0.1.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:24.883
(a / and 
      :op1 (c2 / change-01 
            :mod (d / dynamic) 
            :part-of (o / organ 
                  :mod (n / nucleus))) 
      :op2 (t3 / take-01 
            :ARG0 (f / form 
                  :op1 (c / cornerstone 
                        :mod (m / morphogenesi))) 
            :ARG1 (p / place) 
            :time (t / time 
                  :mod (t2 / this))))

# ::snt Two major challenges in understanding the mechanisms underlying a particular budding process are to order the temporal sequence of external cues involved and then to dissect how the cells of the developing bud translate these signals into the downstream events of cellular remodeling , proliferation , and differentiation .
# ::tok Two major challenges in understanding the mechanisms underlying a particular budding process are to order the temporal sequence of external cues involved and then to dissect how the cells of the developing bud translate these signals into the downstream events of cellular remodeling , proliferation , and differentiation .
# ::alignments 47-48|0.3 46-47|0 44-45|0.2 42-43|0.1 41-42|0.1.0 39-40|0.1.1 38-39|0.1.1.0 35-36|0.0.1 34-35|0.0.1.0 33-34|0.0 32-33|0.0.0.0 31-32|0.0.0.0.0 28-29|0.0.0 25-26|0.0.2.1 23-24|0.0.2.1.2 22-23|0.0.2 21-22|0.0.2.0 20-21|0.0.2.0.0 19-20|0.0.2.0.0.0 17-18|0.0.2.1.1 16-17|0.0.2.1.1.0 11-12|0.0.2.1.0.1.0.0.0.0 10-11|0.0.2.1.0.1.0.0.0.0.0 9-10|0.0.2.1.0.1.0.0.0.0.1 7-8|0.0.2.1.0.1.0.0.0 6-7|0.0.2.1.0.1.0.0 4-5|0.0.2.1.0.1.0 2-3|0.0.2.1.0.1+0.0.2.1.0 1-2|0.0.2.1.0.0 0-1|0.0.2.1.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:25.957
(a / and 
      :op1 (t2 / translate-01 
            :ARG0 (c2 / cell 
                  :ARG0-of (b / bud-01 
                        :ARG1-of (d3 / develop-02))) 
            :ARG1 (s / signal 
                  :mod (t / this)) 
            :op3-of (a2 / and 
                  :op1 (i / involve-01 
                        :ARG1 (c3 / cue 
                              :mod (e2 / external))) 
                  :op2 (d4 / dissect-01 
                        :ARG0 (t5 / thing 
                              :ARG1-of (m2 / major-02) 
                              :ARG2-of (c4 / challenge-01 
                                    :ARG1 (u2 / understand-01 
                                          :ARG1 (m / mechanism 
                                                :ARG0-of (u / underlie-01 
                                                      :ARG1 (p2 / process-02 
                                                            :ARG1-of (b2 / bud-01) 
                                                            :mod (p3 / particular)))))) 
                              :quant 2) 
                        :ARG1 (s2 / sequence 
                              :mod (t4 / temporal)) 
                        :time (t3 / then)))) 
      :op2 (r / remodel-01 
            :ARG1 (c / cell) 
            :mod-of (e / event 
                  :mod (d2 / downstream))) 
      :op3 (p / proliferate-01) 
      :op4 (d / differentiation))

# ::snt Our studies here provide some insights into how these events are orchestrated during hair bud formation in developing skin .
# ::tok Our studies here provide some insights into how these events are orchestrated during hair bud formation in developing skin .
# ::alignments 18-19|0.2.1.1 17-18|0.2.1.1.0 15-16|0.2.1 14-15|0.2.1.0 13-14|0.2.1.0.0 11-12|0.2 9-10|0.2.0 8-9|0.2.0.0 5-6|0.1 4-5|0.0.1 3-4|0 2-3|0.0.2 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:26.115
(p / provide-01 
      :ARG0 (s3 / study-01 
            :ARG0 (w / we) 
            :ARG1 (s2 / some) 
            :location (h2 / here)) 
      :ARG1 (i / insight) 
      :ARG2 (o / orchestrate-01 
            :ARG1 (e / event 
                  :mod (t / this)) 
            :time (f / form-01 
                  :ARG1 (b / bud-01 
                        :ARG1 (h / hair)) 
                  :ARG2 (s / skin 
                        :ARG1-of (d / develop-02)))))

# ::snt Signaling during Early Hair Follicle Morphogenesis .
# ::tok Signaling during Early Hair Follicle Morphogenesis .
# ::alignments 4-6|0.0.1.1+0.0.1.0+0.0.1+0.0 3-4|0.0.0 2-3|0.1 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:26.138
(s / signal-01 
      :ARG1 (t / thing 
            :mod (h / hair) 
            :name (n / name 
                  :op1 (f / Follicle) 
                  :op2 (m / Morphogenesis))) 
      :time (e / early))

# ::snt Recent studies on hair bud morphogenesis suggest that Wnt signals likely from the epithelium and BMP inhibitory signals from the underlying mesenchyme converge to produce an active transcription factor complex involving -catenin and LEF-1 , which in turn plays a key role in specifying the hair follicle fate [ 4,29,30,36,37 ] .
# ::tok Recent studies on hair bud morphogenesis suggest that Wnt signals likely from the epithelium and BMP inhibitory signals from the underlying mesenchyme converge to produce an active transcription factor complex involving -catenin and LEF-1 , which in turn plays a key role in specifying the hair follicle fate [ 4,29,30,36,37 ] .
# ::alignments 47-48|0.0.1.1.0.1.1.2.0 46-47|0.0.1.1.0.1.1.2.0.0 45-46|0.0.1.1.0.1.1.2.0.0.0 43-44|0.0.1.1.0.1.1.2 41-42|0.0.1.1.0.1.1 40-41|0.0.1.1.0.1.1.1 38-39|0.0.1.1.0.1.1.0 37-38|0.0.1.1.0.1.1.0.0 33-34|0.0.1.1.0.1.0.0.0+0.0.1.1.0.1.0.0+0.0.1.1.0.1.0 32-33|0.0.1.1.0.1 30-31|0.0.1.1.0 29-30|0.0 28-29|0 27-28|0.1.2 26-27|0.0.0 24-25|0.0.1 22-23|0.0.1.1 21-22|0.0.1.0 20-21|0.0.1.0.0 17-18|0.1.1.0.0.1 16-17|0.0.1.1.0.0 15-16|0.1.1.0.0.1.0.0.0+0.1.1.0.0.1.0.0+0.1.1.0.0.1.0 14-15|0.1.1.0.0 13-14|0.1.1.0.0.0 10-11|0.1.1.0 9-10|0.1.1 6-7|0.1 5-6|0.1.0.0 4-5|0.1.0.0.0 3-4|0.1.0.0.0.0 1-2|0.1.0 0-1|0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:27.760
(f3 / factor 
      :mod-of (c2 / complex 
            :ARG1-of (a2 / activity-06) 
            :ARG1-of (p2 / produce-01 
                  :ARG0 (m / mesenchyme 
                        :ARG1-of (u / underlie-01)) 
                  :ARG1-of (c3 / converge-01 
                        :ARG1-of (i / involve-01 
                              :ARG0 (i2 / inhibitory) 
                              :ARG2 (a / and 
                                    :op1 (c / country 
                                          :name (n / name 
                                                :op1 "LEF-1")) 
                                    :op2 (r / role 
                                          :ARG1-of (p / play-02 
                                                :ARG0 (t / turn-01)) 
                                          :ARG1-of (k / key-02) 
                                          :purpose (s / specify-01 
                                                :ARG1 (f / fate 
                                                      :mod (f2 / follicle 
                                                            :mod (h / hair)))))))))) 
      :time-of (s4 / suggest-01 
            :ARG0 (s5 / study-01 
                  :ARG0 (m2 / morphogenesi 
                        :ARG0-of (b / bud-01 
                              :ARG1 (h2 / hair))) 
                  :time (r2 / recent)) 
            :ARG1 (s3 / signal 
                  :ARG1-of (l / likely-01 
                        :op1-of (a3 / and 
                              :op2 (e / epithelium) 
                              :op3 (s2 / signal 
                                    :mod (o / organization 
                                          :name (n2 / name 
                                                :op1 "BMP")))))) 
            :time (t2 / transcription)))

# ::snt Sonic hedgehog ( Shh ) and TGF-2 signaling also play essential roles in follicle morphogenesis , but in contrast to -catenin null skin , in which follicle invaginations are absent [ 30 ] , some hair buds still form in the absence of LEF-1 , Shh , or TGF-2 [ 32,38 ] .
# ::tok Sonic hedgehog ( Shh ) and TGF-2 signaling also play essential roles in follicle morphogenesis , but in contrast to -catenin null skin , in which follicle invaginations are absent [ 30 ] , some hair buds still form in the absence of LEF-1 , Shh , or TGF-2 [ 32,38 ] .
# ::alignments 47-48|0.0.0.4.0.0.0 43-44|0.0.0.4.0.0.0.0.0.0+0.0.0.4.0.0.0.0.0+0.0.0.4.0.0.0.0 41-42|0.0.0.4.0.0 38-39|0.0.0.4 37-38|0.0.0.4.1 36-37|0.0.0.1 35-36|0.0.0.1.0 34-35|0.0.0.3.1.0 31-32|0.0.0.3.0 29-30|0.0.0.0 27-28|0.0.0.0.0 26-27|0.0.0.0.0.0 22-23|0.0.0.3.1.1 21-22|0.0.0.3.1 18-19|0.0.0.4.0 16-17|0 14-15|0.0.1.1 13-14|0.0.1.1.0 11-12|0.0.1 10-11|0.0.1.0 9-10|0.0 8-9|0.0.2 7-8|0.0.0.3 5-6|0.0.0 1-2|0.0.0.2 0-1|0.0.0.2.0.0.0+0.0.0.2.0.0+0.0.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:29.728
(c3 / contrast-01 
      :ARG1 (p / play-01 
            :ARG0 (a4 / and 
                  :ARG2-of (a2 / absent-01 
                        :ARG1 (i / invagination 
                              :mod (f2 / follicle))) 
                  :ARG2-of (b / bud-01 
                        :ARG1 (h / hair)) 
                  :op1 (h2 / hedgehog 
                        :mod (o2 / organization 
                              :name (n3 / name 
                                    :op1 "Sonic"))) 
                  :op2 (s4 / signal-01 
                        :ARG0 30 
                        :ARG1 (n2 / null-02 
                              :ARG0 (s2 / some) 
                              :ARG1 (s3 / skin))) 
                  :op3 (f / form 
                        :ARG1-of (c2 / contrast-01 
                              :ARG2 (a / absent-01 
                                    :ARG1 (o / or 
                                          :op1 (c / country 
                                                :name (n / name 
                                                      :op1 "LEF-1"))))) 
                        :mod (s / still))) 
            :ARG1 (r / role 
                  :mod (e / essential) 
                  :mod (m / morphogenesi 
                        :mod (f3 / follicle))) 
            :mod (a3 / also)))

# ::snt These likely reflect the first wave of follicle ( i.e. , guard hair ) morphogenesis , which accounts for a small number ( fewer than 5 % ) of hairs and is under distinct regulatory control .
# ::tok These likely reflect the first wave of follicle ( i.e. , guard hair ) morphogenesis , which accounts for a small number ( fewer than 5 % ) of hairs and is under distinct regulatory control .
# ::alignments 35-36|0.0.0.0.0.1 34-35|0.0.0.0.0.1.1 33-34|0 30-31|0.0.0.0.0.2 29-30|0.0.0.0.0.0.1 26-27|0.0.0.0.2.0.0 25-26|0.0.0.0.2.0.0.0 23-24|0.0.0.0.2.0 21-22|0.0.0.0.0.0 20-21|0.0.0.0.0.0.0 17-18|0.0.0.0.0 14-15|0.0.0.0.1 12-13|0.0.0 11-12|0.0 9-10|0.0.0.0.0.1.2 7-8|0.0.0.0.0.1.0 5-6|0.0.0.0 2-3|0.0.0.0.2 1-2|0.0.0.0.2.2 0-1|0.0.0.0.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:30.219
(d / distinct 
      :ARG0-of (g / guard-01 
            :ARG1 (h2 / hair 
                  :ARG0-of (w / wave-04 
                        :ARG0-of (a2 / account-01 
                              :ARG1 (n / number 
                                    :mod (s / small) 
                                    :quant-of (h / hair)) 
                              :ARG2-of (c / control-01 
                                    :ARG0 (f2 / follicle) 
                                    :ARG0-of (r / regulate-01) 
                                    :ARG1 (i / i.e.)) 
                              :op1-of (a / and)) 
                        :ARG1 (m / morphogenesi) 
                        :ARG2-of (r2 / reflect-01 
                              :ARG0 (f / few 
                                    :op1 (p / percentage-entity 
                                          :value 5)) 
                              :ARG1 (t / this) 
                              :ARG1-of (l / likely-01))))))

# ::snt Guard hairs form in the absence of LEF-1 and TGF-2 , and we have found that they also fail to express Snail at the budding stage of development ( unpublished data ) .
# ::tok Guard hairs form in the absence of LEF-1 and TGF-2 , and we have found that they also fail to express Snail at the budding stage of development ( unpublished data ) .
# ::alignments 30-31|0.2.3.0.0 29-30|0.2.3.0 27-28|0.2.2.1 25-26|0.2.2 24-25|0.2.2.0 21-22|0.2.1 20-21|0.2 18-19|0.2.3 17-18|0.2.3.1 16-17|0.2.0 14-15|0.1 12-13|0.1.0 11-12|0 8-9|0.1.2 7-8|0.1.2.0.0.0.0+0.1.2.0.0.0+0.1.2.0.0 5-6|0.1.2.0 2-3|0.0 1-2|0.1.1 0-1|0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:30.930
(a2 / and 
      :op1 (f3 / form) 
      :op2 (f2 / find-01 
            :ARG0 (w / we) 
            :ARG1 (h / hair 
                  :ARG1-of (g / guard-01)) 
            :op1-of (a3 / and 
                  :ARG2-of (a4 / absent-01 
                        :ARG1 (c / country 
                              :name (n / name 
                                    :op1 "LEF-1"))))) 
      :op3 (e / express-01 
            :ARG0 (t / they) 
            :ARG1 (s2 / snail-01) 
            :ARG2 (s / stage 
                  :ARG1-of (b / bud-01) 
                  :mod-of (d2 / develop-02)) 
            :ARG2-of (f / fail-01 
                  :ARG1 (u / unpublish 
                        :mod-of (d / data)) 
                  :mod (a / also))))

# ::snt How E-cadherin is regulated in guard hairs remains to be determined .
# ::tok How E-cadherin is regulated in guard hairs remains to be determined .
# ::alignments 10-11|0.1 7-8|0 6-7|0.1.0 5-6|0.1.0.0 3-4|0.0 0-1|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:30.981
(r / remain-01 
      :ARG0 (r2 / regulate-01) 
      :ARG1 (d / determined-02 
            :ARG1 (h / hair 
                  :ARG1-of (g / guard-01 
                        :ARG0 (a / amr-unknown)))))

# ::snt Several candidates include other Snail family members such as Slug or twist , or alternatively , transcription factors involving -catenin and a different member of the LEF-1 / TCF/Sry-type HMG box ( commonly known as SOX ) family [ 39,40 ] .
# ::tok Several candidates include other Snail family members such as Slug or twist , or alternatively , transcription factors involving -catenin and a different member of the LEF-1 / TCF/Sry-type HMG box ( commonly known as SOX ) family [ 39,40 ] .
# ::alignments 37-38|0.1.0.2.1.1.0.1.0 35-36|0.1.0.1.1.0.0+0.1.0.1.1.0+0.1.0.1.1 33-34|0.1.0.1 32-33|0.1.0.1.2 30-31|0.1.0.1.0 27-28|0.2 26-27|0.1.1.0.0+0.1.1.0+0.1.1 23-24|0.1.3+0.1 22-23|0.1.2 20-21|0 18-19|0.0 17-18|0.0.0 16-17|0.0.0.0 14-15|0.1.0.2.1.2 13-14|0.1.0.2.1 11-12|0.1.0.2.1.1.0.1 10-11|0.1.0.2.1.1.0 9-10|0.1.0.2.1.1 7-8|0.1.0.2.1.1.0.0 6-7|0.1.0.0.1+0.1.0.0+0.1.0 5-6|0.1.0.0.0 4-5|0.1.0.0.0.0 3-4|0.1.0.3 2-3|0.1.0.2 1-2|0.1.0.2.0 0-1|0.1.0.2.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:32.165
(a / and 
      :ARG1-of (i / involve-01 
            :ARG0 (f2 / factor 
                  :mod (t / transcription))) 
      :op1 (h / have-org-role-91 
            :ARG0 (p / person 
                  :ARG0-of (h2 / have-org-role-91 
                        :ARG1 (f3 / family 
                              :ARG1-of (s4 / snail-01)) 
                        :ARG2 (m2 / member)) 
                  :ARG1-of (k / know-02 
                        :ARG0 (b / box) 
                        :ARG2 (o / organization 
                              :name (n / name 
                                    :op1 "SOX")) 
                        :mod (c / common)) 
                  :ARG1-of (i2 / include-01 
                        :ARG2 (c3 / candidate) 
                        :op2-of (o2 / or 
                              :op1 (s5 / several) 
                              :op3 (s2 / slug-01 
                                    :op2-of (o3 / or 
                                          :op1 (s3 / such) 
                                          :op3 (t2 / twist-01 
                                                :ARG1 (f / family)))) 
                              :op4 (a2 / alternatively))) 
                  :mod (o4 / other)) 
            :ARG1 (c2 / country 
                  :name (n2 / name 
                        :op1 "LEF-1")) 
            :ARG1-of (d / differ-02) 
            :ARG2 (m / member)) 
      :op2 (s / slash))

# ::snt Further investigation will be required to determine whether the signaling pathway we have elucidated here is a theme with multiple variations .
# ::tok Further investigation will be required to determine whether the signaling pathway we have elucidated here is a theme with multiple variations .
# ::alignments 20-21|0.1.0.0.0 19-20|0.1.0.0 17-18|0.1.1 14-15|0.0.0.1 13-14|0.0.0 11-12|0.0.0.0 10-11|0.0 9-10|0.0.1 6-7|0.1 4-5|0 1-2|0.1.0 0-1|0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:32.599
(r / require-01 
      :ARG0 (p / pathway 
            :ARG1-of (e / elucidate-01 
                  :ARG0 (w / we) 
                  :location (h / here)) 
            :ARG1-of (s / signal-01)) 
      :ARG1 (d / determine-01 
            :ARG0 (i / investigate-01 
                  :ARG0 (m / multiple 
                        :quant-of (v / variation)) 
                  :manner (f / further)) 
            :ARG1 (t / theme)))

# ::snt TGF-s are known to promote withdrawal of keratinocytes from the cell cycle [ 41 ] .
# ::tok TGF-s are known to promote withdrawal of keratinocytes from the cell cycle [ 41 ] .
# ::alignments 13-14|0.0 11-12|0.1.0.0.1 10-11|0.1.0.0.1.0 7-8|0.1.0.0.0 5-6|0.1.0.0 4-5|0.1.0 2-3|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:32.743
(k2 / know-02 
      :ARG0 41 
      :ARG1 (t / tgf- 
            :ARG0-of (p / promote-02 
                  :ARG1 (w / withdraw-01 
                        :ARG1 (k / keratinocyt) 
                        :ARG2 (c / cycle-02 
                              :ARG1 (c2 / cell))))))

# ::snt Hence , when TGF-2 protein was detected at the transition between the growing and destructive phases of the adult hair cycle , research initially and naturally focused on a role for this family member in cessation of growth and/or triggering apoptosis ( [ 42 ] and references therein ) .
# ::tok Hence , when TGF-2 protein was detected at the transition between the growing and destructive phases of the adult hair cycle , research initially and naturally focused on a role for this family member in cessation of growth and/or triggering apoptosis ( [ 42 ] and references therein ) .
# ::alignments 47-48|0.1.0 46-47|0.2.1 45-46|0.2 43-44|0.2.0.0 40-41|0.1.3.0.0.0.0.1.0.0.0.0.0.0.0 39-40|0.1.3.0.0.0.0.1.0.0.0.0.0.0 37-38|0.1.3.0.0.0.0.1.0.0.0.0.0 35-36|0.1.3.0.0.0.0.1.0.0.0.0.0.1 33-34|0.1.3.0.0.1+0.1.3.0.0 32-33|0.1.3.0 31-32|0.1.3.0.1 29-30|0.1.3 26-27|0.1 25-26|0.1.2 24-25|0 23-24|0.0 22-23|0.2.0 20-21|0.1.3.0.0.0.0.1.0.0.0 19-20|0.1.3.0.0.0.0.1.0.0.0.0 18-19|0.1.1 15-16|0.1.3.0.0.0.0.1.0.0 14-15|0.1.3.0.0.0.0.1.1 13-14|0.1.3.0.0.0.0.1 12-13|0.1.3.0.0.0.0.1.0 9-10|0.1.3.0.0.0 6-7|0.1.3.0.0.0.0 4-5|0.1.3.0.0.0.0.0 0-1|0.1.3.0.0.0.0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:34.111
(a3 / and 
      :op1 (i / initial) 
      :op2 (f2 / focus-01 
            :ARG0 (t / therein) 
            :ARG1 (a4 / adult) 
            :ARG1-of (n / natural-03) 
            :ARG2 (r2 / role 
                  :poss (f / family 
                        :ARG1-of (h / have-org-role-91 
                              :ARG1-of (t4 / transition-01 
                                    :ARG2-of (d2 / detect-01 
                                          :ARG1 (p2 / protein) 
                                          :op1-of (a5 / and 
                                                :op2 (g2 / grow-01 
                                                      :ARG1 (p / phase 
                                                            :mod (c2 / cycle-02 
                                                                  :ARG1 (h2 / hair 
                                                                        :ARG1-of (g / grow-01 
                                                                              :ARG1-of (t2 / trigger-01 
                                                                                    :ARG2 (a2 / apoptosi)) 
                                                                              :mod-of (c / cessation)))))) 
                                                :op3 (d / destroy-01 
                                                      :ARG1 (h3 / hence))))) 
                              :ARG2 (m / member)) 
                        :mod (t3 / this)))) 
      :op2-of (a / and 
            :op1 (r3 / research-01 
                  :ARG1 42) 
            :op3 (r / reference-04)))

# ::snt However , in contrast to TGF-1-null skin , which exhibits an extended growing phase of postnatal hair follicles , TGF-2-null skin displays an embryonic block in follicle bud progression [ 32 ] .
# ::tok However , in contrast to TGF-1-null skin , which exhibits an extended growing phase of postnatal hair follicles , TGF-2-null skin displays an embryonic block in follicle bud progression [ 32 ] .
# ::alignments 30-31|0.2.0 28-29|0.2.1.1.0 27-28|0.2.1.1.0.0 26-27|0.2.1.1.0.0.0 24-25|0.2.1.1 23-24|0.1.0.0 21-22|0.2.1 20-21|0.2.1.0 19-20|0.2.1.0.0.0.0+0.2.1.0.0.0+0.2.1.0.0 17-18|0.1.2 16-17|0.2.1.2 15-16|0.1.2.0 13-14|0.1 12-13|0.1.1 11-12|0.1.0 9-10|0 6-7|0.0 5-6|0.0.0.0.0+0.0.0.0+0.0.0 3-4|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:34.566
(e3 / exhibit-01 
      :ARG0 (s2 / skin 
            :mod (t / thing 
                  :name (n2 / name 
                        :op1 "TGF-1-null"))) 
      :ARG1 (p3 / phase 
            :ARG1-of (e2 / extend-01 
                  :ARG0 (e / embryonic)) 
            :ARG1-of (g / grow-01) 
            :part-of (f2 / follicl 
                  :mod (p2 / postnatal))) 
      :ARG2-of (c2 / contrast-01 
            :ARG0 32 
            :ARG1 (d / display-01 
                  :ARG0 (s / skin 
                        :mod (c / country 
                              :name (n / name 
                                    :op1 "TGF-2-null"))) 
                  :ARG1 (b2 / block-01 
                        :ARG1 (p / progress-01 
                              :ARG1 (b / bud-01 
                                    :ARG1 (f / follicle)))) 
                  :purpose (h / hair))))

# ::snt Although this phenotype is consistent with TGF-2 's embryonic expression patterns [ 33 ] , about 50 % of TGF-2 null buds appear unable to progress to the down-growth phase , a feature that can not be explained readily on the basis of previously established effects of TGF-s .
# ::tok Although this phenotype is consistent with TGF-2 's embryonic expression patterns [ 33 ] , about 50 % of TGF-2 null buds appear unable to progress to the down-growth phase , a feature that can not be explained readily on the basis of previously established effects of TGF-s .
# ::alignments 47-48|0.2.1.0.0.1.0.0 45-46|0.2.1.0.0.1.0 44-45|0.2.1.0.0.1 43-44|0.2.1.0.0.1.1 38-39|0.2.1.0.0.2 37-38|0.2.1.0.0 35-36|0.2.1.0.1 34-35|0.2.1.0 32-33|0.2.1.0.0.0 29-30|0.1.1 25-26|0.1 22-23|0 21-22|0.0 20-21|0.0.0 17-18|0.1.0 16-17|0.1.0.1 15-16|0.1.0.0 12-13|0.2.1.0.0.2.0 10-11|0.2.1 9-10|0.2.1.1 8-9|0.2.1.2 4-5|0.2 2-3|0.2.0 1-2|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:35.068
(a / appear-02 
      :ARG1 (b / bud-01 
            :ARG1 (n / null-02)) 
      :ARG2 (p4 / progress-01 
            :ARG0 (p5 / percentage-entity 
                  :op1-of (a2 / about) 
                  :value 50) 
            :ARG2 (p3 / phase)) 
      :condition (c / consistent-01 
            :ARG1 (p7 / phenotype 
                  :mod (t2 / this)) 
            :ARG2 (p6 / pattern-01 
                  :ARG1 (p2 / possible-01 
                        :ARG1 (e3 / explain-01 
                              :ARG1 (f / feature) 
                              :ARG2 (e2 / establish-01 
                                    :ARG1 (e / effect 
                                          :poss (t / tgf-)) 
                                    :time (p / previous)) 
                              :manner (r / ready-02 
                                    :ARG1 33)) 
                        :polarity -) 
                  :mod (e4 / express-01) 
                  :mod (e5 / embryonic))))

# ::snt Our finding that TGF-2 is upstream from Ki67 expression and MAPK activation lends further support to the notion that hair follicle keratinocytes at this early stage of development react to TGF-2 signaling in a fashion opposite to that typically expected for TGF- factors .
# ::tok Our finding that TGF-2 is upstream from Ki67 expression and MAPK activation lends further support to the notion that hair follicle keratinocytes at this early stage of development react to TGF-2 signaling in a fashion opposite to that typically expected for TGF- factors .
# ::alignments 42-43|0.0.1.0.1.2 39-40|0.0.0 38-39|0.0.0.0 35-36|0.0.1.0.1.1 34-35|0.0.1.0.1.1.0 31-32|0.0.1.0.1 28-29|0.0.1.0 27-28|0.0.1.0.2 25-26|0.0.1.0.2.1 24-25|0.0.1.0.2.1.1 23-24|0.0.1.0.2.1.0 21-22|0.0.1.0.0 20-21|0.0.1.0.0.0 19-20|0.0.1.0.1.0 17-18|0.0.1.1.1 14-15|0.0.1 13-14|0.0.1.2 12-13|0.0.1.1 11-12|0.0.2 10-11|0.0.2.0 9-10|0.0 8-9|0 5-6|0.0.1.0.2.0 1-2|0.0.1.1.0 0-1|0.0.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:42:35.918
(e3 / express-01 
      :op1-of (a2 / and 
            :ARG1-of (e / expect-01 
                  :ARG1-of (t / typical-02)) 
            :ARG1-of (s3 / support-01 
                  :ARG1-of (r / react-01 
                        :ARG0 (k / keratinocyt 
                              :mod (f3 / follicle)) 
