# ::snt Nuclear localization of Annexin A7 during murine brain development .
# ::tok Nuclear localization of Annexin A7 during murine brain development .
# ::alignments 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:36.778
(l / localization 
# ::tok Northern blot and immunohistochemistry analysis show the expression of Annexin A7 in all embryonic tissues from day E5 on , the earliest day studied .
# ::alignments 23-24|0.1.0 22-23|0.1.0.0 21-22|0.1.0.0.0.0+0.1.0.0.0 16-17|0.1.2.0 14-15|0.2 13-14|0.2.0 12-13|0.2.1 9-11|0.0.0.0.1+0.0.0.0.0+0.0.0.0+0.0.0 7-8|0.0 5-6|0 4-5|0.1.2 3-4|0.1.2.1 2-3|0.1 1-2|0.1.1 0-1|0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:52.764
(s2 / show-01 
      :ARG1 (e3 / express-01 
            :ARG1 (t2 / thing 
                  :name (n / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7)))) 
      :op3-of (a5 / and 
            :ARG1-of (s / study-01 
                  :ARG0 (d / day 
                        :mod (e / early 
                              :degree (m / most)))) 
            :op1 (b / blot-01 
                  :mod "Northern_Ireland") 
            :op2 (a4 / analyze-01 
                  :ARG1 (d2 / day) 
                  :manner (i / immunohistochemistry))) 
      :time (t / tissue 
            :mod (e2 / embryonic) 
            :quant (a / all)))

# ::snt Differentiating cells , like the neural ectoderm , which is the origin of the cells belonging to the nervous system , show Annexin A7 immunoreactivity mainly in the cytosol .
# ::tok Differentiating cells , like the neural ectoderm , which is the origin of the cells belonging to the nervous system , show Annexin A7 immunoreactivity mainly in the cytosol .
# ::alignments 28-29|0.1.0.0.0.0.1.0 25-26|0.0 22-24|0.1.0.0.0.0.1.1.0.0.0.1+0.1.0.0.0.0.1.1.0.0.0.0+0.1.0.0.0.0.1.1.0.0.0+0.1.0.0.0.0.1.1.0.0 21-22|0.1.0.0.0.0.1.1.0 19-20|0.1.0.0 18-19|0.1.0.0.0 15-16|0.1.0 14-15|0.1 11-12|0 6-7|0.1.0.0.0.0.1.1 5-6|0.1.0.0.0.0.1.1.1 3-4|0.1.0.0.0.0.1 1-2|0.1.0.0.0.0.0 0-1|0.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:53.076
(o / originate-01 
      :ARG0 (m / main) 
      :ARG1 (c2 / cell 
            :ARG0-of (b / belong-01 
                  :ARG1 (s2 / system 
                        :ARG1-of (n2 / nervous-01 
                              :purpose (d / differentiate-01 
                                    :ARG1 (c3 / cell) 
                                    :ARG1-of (r / resemble-01 
                                          :ARG0 (c / cytosol) 
                                          :ARG2 (e / ectoderm 
                                                :ARG0-of (s / show-01 
                                                      :ARG1 (t / thing 
                                                            :name (n / name 
                                                                  :op1 (a / Annexin) 
                                                                  :op2 (a2 / A7)))) 
                                                :mod (n3 / neural)))))))))

# ::snt Endodermal as well as mesodermal cells exhibit a similar subcellular localization of the protein .
# ::tok Endodermal as well as mesodermal cells exhibit a similar subcellular localization of the protein .
# ::alignments 13-14|0.1.1 10-11|0.1 8-9|0.1.0 6-7|0 5-6|0.0 4-5|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:53.153
(e / exhibit-01 
      :ARG0 (c / cell 
            :mod (m / mesodermal)) 
      :ARG1 (l / localization 
            :ARG1-of (r / resemble-01) 
            :poss (p / protein)))

# ::snt In the developing brain we noted a striking change in the subcellular distribution of Annexin A7 .
# ::tok In the developing brain we noted a striking change in the subcellular distribution of Annexin A7 .
# ::alignments 14-16|0.1.0.0.0.1+0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 12-13|0.1.0 8-9|0.1 7-8|0.1.1 5-6|0 4-5|0.0 3-4|0.1.2 2-3|0.1.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:53.372
(n2 / note-01 
      :ARG0 (w / we) 
      :ARG1 (c / change-01 
            :ARG1 (d / distribute-01 
                  :ARG1 (t / thing 
                        :name (n / name 
                              :op1 (a / Annexin) 
                              :op2 (a2 / A7)))) 
            :ARG1-of (s / strike-05) 
            :ARG2 (b / brain 
                  :ARG1-of (d2 / develop-02))))

# ::snt Cells in the stratum germinativum of the neopallial cortex , which surrounds the lateral ventricle , show at E13 and E15 a staining for Annexin A7 mainly in the cytosol .
# ::tok Cells in the stratum germinativum of the neopallial cortex , which surrounds the lateral ventricle , show at E13 and E15 a staining for Annexin A7 mainly in the cytosol .
# ::alignments 29-30|0.0.1.1.0.1 26-27|0.1.2 24-26|0.1.1.0.1+0.1.1.0.0+0.1.1.0+0.1.1 22-23|0.1 20-21|0.2.0.0.0+0.2.0.0+0.2.0 19-20|0.2 18-19|0.0.0.0+0.0.0+0.0 16-17|0 14-15|0.0.1.1.0.0 13-14|0.0.1.1.0.0.0 11-12|0.0.1.1.0 8-9|0.0.1.1 4-5|0.0.1 3-4|0.0.1.0 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:53.988
(s2 / show-01 
      :ARG0 (c3 / country 
            :name (n3 / name 
                  :op1 "E13") 
            :quant (g / germinativum 
                  :mod (s4 / stratum) 
                  :poss (c4 / cortex 
                        :ARG0-of (s3 / surround-01 
                              :ARG1 (v / ventricle 
                                    :mod (l / lateral)) 
                              :ARG2 (c / cytosol))))) 
      :ARG1 (s / stain-01 
            :ARG0 (c5 / cell) 
            :ARG1 (t / thing 
                  :name (n / name 
                        :op1 (a / Annexin) 
                        :op2 (a2 / A7))) 
            :location (m / main)) 
      :ARG2 (a3 / and 
            :op1 (c2 / country 
                  :name (n2 / name 
                        :op1 "E15"))))

# ::snt But this staining largely disappears and at the following day E16 we detect Annexin A7 in the nucleus of cells in the intermediate and marginal zone of the neopallium .
# ::tok But this staining largely disappears and at the following day E16 we detect Annexin A7 in the nucleus of cells in the intermediate and marginal zone of the neopallium .
# ::alignments 28-29|0.0.1.2.2.1 25-26|0.0.1.2.2 24-25|0.0.1.2.1 23-24|0.0.1.2 22-23|0.0.1.2.0 19-20|0.0.1.2.2.0.0 17-18|0.0.1.2.2.0 13-15|0.0.1.1.0.1+0.0.1.1.0.0+0.0.1.1.0+0.0.1.1 12-13|0.0.1 11-12|0.0.1.0 10-11|0.0.1.3 9-10|0.0.1.3.1 8-9|0.0.1.3.0 5-6|0.0 4-5|0.0.0 3-4|0.0.0.1 2-3|0.0.0.0 1-2|0.0.0.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:54.556
(c2 / contrast-01 
      :ARG2 (a4 / and 
            :op1 (d3 / disappear-01 
                  :ARG1 (s / stain-01 
                        :mod (t2 / this)) 
                  :degree (l / large)) 
            :op2 (d / detect-01 
                  :ARG0 (w / we) 
                  :ARG1 (t / thing 
                        :name (n3 / name 
                              :op1 (a2 / Annexin) 
                              :op2 (a3 / A7))) 
                  :op1-of (a / and 
                        :op2 (i / intermediate) 
                        :op3 (m / marginal) 
                        :op4 (z / zone 
                              :location-of (n2 / nucleus 
                                    :domain (c / cell)) 
                              :part-of (n / neopallium))) 
                  :source (e / E16 
                        :ARG1-of (f / follow-01) 
                        :mod (d2 / day)))))

# ::snt The different expression patterns of Annexin A7-positive cells from the ventricular germinative zone to the marginal zone of the later neocortex observed in this study are similar to the developmental patterns of Tenascin-C-positive astroglial precursors following the guidance of the radial glial cells [ 18 ] .
# ::tok The different expression patterns of Annexin A7-positive cells from the ventricular germinative zone to the marginal zone of the later neocortex observed in this study are similar to the developmental patterns of Tenascin-C-positive astroglial precursors following the guidance of the radial glial cells [ 18 ] .
# ::alignments 44-45|0.1.0.1.0.0 42-43|0.1.1.1.1 41-42|0.1.0.1.0.1.0 40-41|0.1.1.1.0 37-38|0 35-36|0.1 34-35|0.1.1.0 30-31|0.1.1 29-30|0.1.1.2 26-27|0.1.1.1 24-25|0.1.0.1.0.1 23-24|0.1.0.1.0.1.2 21-22|0.1.0.1.0 20-21|0.1.0.1 19-20|0.1.0.1.1 16-17|0.1.0 15-16|0.1.0.0 12-13|0.0 11-12|0.0.0 10-11|0.0.1 7-8|0.1.0.1.0.1.1.0.0 3-4|0.1.0.1.0.1.1.0 2-3|0.1.0.1.0.1.1 1-2|0.1.0.1.0.1.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:55.399
(g2 / guide-01 
      :ARG1 (z2 / zone 
            :mod (g3 / germinative) 
            :mod (v / ventricular)) 
      :ARG2-of (f / follow-01 
            :ARG0 (z / zone 
                  :mod (m / marginal) 
                  :poss (n / neocortex 
                        :ARG1-of (o / observe-01 
                              :ARG0 18 
                              :ARG2 (s / study-01 
                                    :ARG0 (g / glial) 
                                    :ARG1-of (e / express-01 
                                          :mod-of (p3 / pattern-01 
                                                :ARG1 (c2 / cell) 
                                                :ARG1-of (d2 / differ-02))) 
                                    :mod (t / this))) 
                        :time (l / late))) 
            :ARG1 (p2 / pattern-01 
                  :ARG1 (p / precursor) 
                  :ARG2-of (r2 / resemble-01 
                        :ARG0 (r / radial) 
                        :ARG1 (c / cell)) 
                  :mod (d / developmental))))

# ::snt Moreover , the patterns resemble that of migrating and differentiated neurons described by Berry et al. [ 13 ] .
# ::tok Moreover , the patterns resemble that of migrating and differentiated neurons described by Berry et al. [ 13 ] .
# ::alignments 17-18|0.0.0.0.0.0 13-16|0.0.0.0.0.1.0.0.2+0.0.0.0.0.1.0.0.1+0.0.0.0.0.1.0.0.0+0.0.0.0.0.1.0.0+0.0.0.0.0.1.0 11-12|0.0 10-11|0.0.0 9-10|0.0.0.0 8-9|0 7-8|0.1 5-6|0.0.0.1 4-5|0.0.0.0.0.1 3-4|0.0.0.0.0 0-1|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:55.676
(a / and 
      :ARG1-of (d / describe-01 
            :ARG0 (n2 / neuron 
                  :ARG1-of (d2 / differentiate-01 
                        :ARG1-of (p / pattern-01 
                              :ARG0 13 
                              :ARG1-of (r / resemble-01 
                                    :ARG2 (t / thing 
                                          :name (n / name 
                                                :op1 "Berry" 
                                                :op2 "et" 
                                                :op3 "al."))))) 
                  :mod (t2 / that))) 
      :op1 (m / migrate-01 
            :ARG1 (m2 / moreover)))

# ::snt Neurons that are generated prenatally in the proliferative ventricular layer of the neopallial cortex subsequently migrate through the intermediate zone to form the different cortical cell layers in a declining inside-out gradient of cell maturation .
# ::tok Neurons that are generated prenatally in the proliferative ventricular layer of the neopallial cortex subsequently migrate through the intermediate zone to form the different cortical cell layers in a declining inside-out gradient of cell maturation .
# ::alignments 34-35|0.0.0.2.0.0.0.1 33-34|0.0.0.2.0.0.0.1.0 31-32|0.0.0.2.0.0.0 30-31|0.0.0.2.0.0.0.0 29-30|0.0.0.2.0.0 26-27|0.0.0.2.1 25-26|0.0.0.2.1.1 24-25|0.0.0.0.0.0 23-24|0.0.0.2.1.0 21-22|0.0.0.2 19-20|0.0.0.1 18-19|0.0.0.1.0 15-16|0.0.0 14-15|0.0.0.3 13-14|0.0 12-13|0 9-10|0.0.0.2.0 8-9|0.0.0.2.0.1 3-4|0.0.0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:55.941
(n / neopallial 
      :mod-of (c4 / cortex 
            :ARG0-of (m2 / migrate-01 
                  :ARG1 (n2 / neuron 
                        :ARG1-of (g2 / generate-01 
                              :ARG0 (c3 / cortical))) 
                  :ARG2 (z / zone 
                        :mod (i2 / intermediate)) 
                  :purpose (f / form-01 
                        :ARG0 (l2 / layer 
                              :ARG0-of (d / decline-01 
                                    :ARG1 (g / gradient 
                                          :mod (i / inside-out) 
                                          :mod (m / maturation 
                                                :mod (c / cell)))) 
                              :mod (v / ventricular)) 
                        :ARG1 (l / layer 
                              :ARG1-of (d2 / differ-02) 
                              :mod (c2 / cell))) 
                  :time (s / subsequent))))

# ::snt These observations suggested that the subcellular localization of Annexin A7 depends on developmental stage and cell type .
# ::tok These observations suggested that the subcellular localization of Annexin A7 depends on developmental stage and cell type .
# ::alignments 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1 13-14|0.1.1.0 12-13|0.1.1.0.0 10-11|0.1 8-10|0.1.0.0.0.1+0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 6-7|0.1.0 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:56.210
(s2 / suggest-01 
      :ARG0 (o / observation 
            :mod (t3 / this)) 
      :ARG1 (d2 / depend-01 
            :ARG0 (l / localization 
                  :poss (t2 / thing 
                        :name (n / name 
                              :op1 (a2 / Annexin) 
                              :op2 (a3 / A7)))) 
            :ARG1 (a / and 
                  :op1 (s / stage 
                        :mod (d / developmental)) 
                  :op2 (t / type 
                        :mod (c / cell)))))

# ::snt In the adult brain we generally observed a nuclear localization for Annexin A7 in neurons whereas astrocytes exhibited both a cytosolic as well as a nuclear staining .
# ::tok In the adult brain we generally observed a nuclear localization for Annexin A7 in neurons whereas astrocytes exhibited both a cytosolic as well as a nuclear staining .
# ::alignments 26-27|0.3.0.0 25-26|0.3.0.0.1 20-21|0.3.1 18-19|0.3.2 17-18|0.3 16-17|0.3.0 15-16|0.3.3 14-15|0.3.2.0 11-13|0.3.2.1.0.1+0.3.2.1.0.0+0.3.2.1.0+0.3.2.1 9-10|0.1 8-9|0.1.0 6-7|0 5-6|0.2 4-5|0.0 3-4|0.3.0.0.0 2-3|0.3.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:56.962
(o / observe-01 
      :ARG0 (w2 / we) 
      :ARG1 (l / localization 
            :mod (n4 / nucleus)) 
      :ARG1-of (g / general-02) 
      :purpose (e / exhibit-01 
            :ARG0 (a / astrocyt 
                  :ARG0-of (s / stain-01 
                        :ARG1 (b2 / brain 
                              :part-of (a4 / adult)) 
                        :mod (n / nucleus))) 
            :ARG1 (c / cytosolic) 
            :op1-of (b / both 
                  :topic-of (n2 / neuron) 
                  :topic-of (t / thing 
                        :name (n3 / name 
                              :op1 (a2 / Annexin) 
                              :op2 (a3 / A7)))) 
            :op1-of (w / whereas)))

# ::snt However , pyramidal neurons of the isocortex and Purkinje-cells of the cerebellum exhibited a cytosolic stain of intermediate intensity including their neurites and dendrites .
# ::tok However , pyramidal neurons of the isocortex and Purkinje-cells of the cerebellum exhibited a cytosolic stain of intermediate intensity including their neurites and dendrites .
# ::alignments 23-24|0.2 22-23|0 21-22|0.1 18-19|0.0.1.1 17-18|0.0.1.1.0 15-16|0.0.1 12-13|0.0 11-12|0.0.0 8-9|0.0.1.0.1.1 7-8|0.0.1.0.1 6-7|0.0.1.0.1.0 3-4|0.0.1.0 2-3|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:57.067
(a / and 
      :op1 (e / exhibit-01 
            :ARG0 (c / cerebellum) 
            :ARG1 (s / stain-01 
                  :ARG0 (n2 / neuron 
                        :mod (p2 / pyramidal) 
                        :op1-of (a2 / and 
                              :op2 (i3 / isocortex) 
                              :op3 (p / purkinje-cell))) 
                  :ARG1 (i / intensity 
                        :mod (i2 / intermediate)))) 
      :op2 (n / neurit) 
      :op3 (d / dendrit))

# ::snt We have previously reported the expression of Annexin A7 in human temporal neocortex and hippocampus obtained from neurosurgery for therapy-refractory epilepsy and found the two Annexin A7 isoforms restricted to the cytoplasm and nuclei of astrocytes , whereas neurons lacked any signal [ 19 ] .
# ::tok We have previously reported the expression of Annexin A7 in human temporal neocortex and hippocampus obtained from neurosurgery for therapy-refractory epilepsy and found the two Annexin A7 isoforms restricted to the cytoplasm and nuclei of astrocytes , whereas neurons lacked any signal [ 19 ] .
# ::alignments 43-44|0.0.0.0.0 41-42|0.0.0.0.1.0.1.1.1 40-41|0.0.0.0.1.0.1.1.1.0 39-40|0.0.0.0.1.0.1.1 38-39|0.0.0.0.1.0.1.1.0 37-38|0.0.0.0.1.0.1.1.3 35-36|0.0.0.0.1.0.1.1.2 33-34|0.1 32-33|0 31-32|0.0.1 28-29|0.0 27-28|0.0.0 24-25|0.0.0.1 22-23|0.0.0.0 21-22|0.0.0.0.2 20-21|0.0.0.0.2.0.1 17-18|0.0.0.0.2.0.2 15-16|0.0.0.0.2.0 14-15|0.0.0.0.2.0.0 13-14|0.0.0.0.1 12-13|0.0.0.0.1.1 11-12|0.0.0.0.1.1.0 10-11|0.0.0.0.1.1.0.0 7-9|0.0.0.0.1.0.0.0.1+0.0.0.0.1.0.0.0.0+0.0.0.0.1.0.0.0+0.0.0.0.1.0.0 5-6|0.0.0.0.1.0 3-4|0.0.0.0.1.0.1 2-3|0.0.0.0.1.0.1.2 0-1|0.0.0.0.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:59.321
(a3 / and 
      :ARG2-of (r / restrict-01 
            :ARG0 (i / isoform 
                  :ARG1-of (f / find-01 
                        :ARG0 19 
                        :op2-of (a5 / and 
                              :ARG0-of (e2 / express-01 
                                    :ARG1 (t2 / thing 
                                          :name (n5 / name 
                                                :op1 (a6 / Annexin) 
                                                :op2 (a7 / A7))) 
                                    :ARG1-of (r2 / report-01 
                                          :ARG0 (w2 / we) 
                                          :concession (l / lack-01 
                                                :ARG0 (n / neuron) 
                                                :ARG1 (s / signal 
                                                      :mod (a / any)) 
                                                :ARG2 (a2 / astrocyt) 
                                                :op1-of (w / whereas)) 
                                          :time (p / previous))) 
                              :op1 (n4 / neocortex 
                                    :mod (t / temporal 
                                          :mod (h2 / human)))) 
                        :op2-of (a4 / and 
                              :op1 (o / obtain-01 
                                    :ARG1 (h / hippocampu) 
                                    :ARG2 (e / epilepsy) 
                                    :source (n3 / neurosurgery)))) 
                  :quant 2) 
            :ARG1 (c / cytoplasm)) 
      :op1 (n2 / nucleus))

# ::snt The hippocampal area showed typical signs of Ammon 's horn sclerosis , but the adjacent temporal neocortex tissue did not show any histopathological alterations .
# ::tok The hippocampal area showed typical signs of Ammon 's horn sclerosis , but the adjacent temporal neocortex tissue did not show any histopathological alterations .
# ::alignments 23-24|0.1.1 22-23|0.1.1.0 21-22|0.1.1.1 20-21|0.1 19-20|0.1.2 17-18|0.1.0 16-17|0.1.0.0 15-16|0.1.0.1 14-15|0.1.0.2 12-13|0 10-11|0.0.1.1 9-10|0.0.1.1.0 7-8|0.0.1.1.1.0.0+0.0.1.1.1.0+0.0.1.1.1 5-6|0.0.1 4-5|0.0.1.0 3-4|0.0 2-3|0.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:59.474
(c / contrast-01 
      :ARG1 (s4 / show-01 
            :ARG0 (a4 / area 
                  :mod (h3 / hippocampal)) 
            :ARG1 (s3 / sign 
                  :ARG1-of (t3 / typical-02) 
                  :poss (s2 / sclerosi 
                        :mod (h2 / horn) 
                        :poss (p / person 
                              :name (n2 / name 
                                    :op1 "Ammon"))))) 
      :ARG2 (s / show-01 
            :ARG0 (t / tissue 
                  :mod (n / neocortex) 
                  :mod (t2 / temporal) 
                  :mod (a3 / adjacent)) 
            :ARG1 (a / alteration 
                  :mod (h / histopathological) 
                  :mod (a2 / any)) 
            :polarity -))

# ::snt This data is in discrepancy with our actual observation in the murine brain .
# ::tok This data is in discrepancy with our actual observation in the murine brain .
# ::alignments 12-13|0.0.1 11-12|0.0.1.0 8-9|0.0 7-8|0.0.0 6-7|0.0.2 4-5|0 1-2|0.0.0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:59.525
(d / discrepancy 
      :poss (o / observation 
            :ARG1-of (a / actual-02 
                  :ARG0 (t / this 
                        :mod-of (d2 / data))) 
            :location (b / brain 
                  :mod (m / murine)) 
            :poss (w / we)))

# ::snt To determine if this is due to different methods in immunofluorescence staining or indeed different expression patterns in mouse and human , we repeated the immunofluorescence of human brain .
# ::tok To determine if this is due to different methods in immunofluorescence staining or indeed different expression patterns in mouse and human , we repeated the immunofluorescence of human brain .
# ::alignments 28-29|0.1.4.1.0 27-28|0.1.4.1.0.0 25-26|0.1.4.1 23-24|0.1.4 22-23|0.1.4.0 20-21|0.1.0.1 19-20|0.1.0 18-19|0.1.0.0 16-17|0.1 15-16|0 14-15|0.1.1 13-14|0.1.2 12-13|0.1.3 11-12|0.1.3.1 10-11|0.1.3.1.0 8-9|0.1.3.0 7-8|0.1.3.0.0 3-4|0.0 1-2|0.1.4.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:59.955
(e / express-01 
      :ARG1 (t / this) 
      :mod-of (p / pattern-01 
            :ARG1 (a / and 
                  :op1 (m / mouse) 
                  :op2 (h2 / human)) 
            :ARG1-of (d / differ-02) 
            :mod (i2 / indeed) 
            :op3-of (o / or 
                  :op1 (m2 / method 
                        :ARG1-of (d2 / differ-02)) 
                  :op2 (s / stain-01 
                        :mod (i3 / immunofluorescence))) 
            :time-of (r / repeat-01 
                  :ARG0 (w / we 
                        :ARG1-of (d3 / determine-01)) 
                  :ARG1 (i / immunofluorescence 
                        :mod (b / brain 
                              :mod (h / human))))))

# ::snt This time we investigated sections from human parietal cortex of autopsy brain .
# ::tok This time we investigated sections from human parietal cortex of autopsy brain .
# ::alignments 11-12|0.2.1 10-11|0.2.1.0 8-9|0.2 7-8|0.2.0 6-7|0.2.0.0 4-5|0.1 3-4|0 2-3|0.0 1-2|0.3 0-1|0.3.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:00.034
(i / investigate-01 
      :ARG0 (w / we) 
      :ARG1 (s / section) 
      :ARG2 (c / cortex 
            :mod (p / parietal 
                  :mod (h / human)) 
            :mod (b / brain 
                  :ARG1-of (a / autopsy-01))) 
      :time (t / time 
            :mod (t2 / this)))

# ::snt The astroglial expression of Annexin A7 could be confirmed , although not all astrocytes exhibited the nuclear staining .
# ::tok The astroglial expression of Annexin A7 could be confirmed , although not all astrocytes exhibited the nuclear staining .
# ::alignments 17-18|0.0.1.1 16-17|0.0.1.1.1 14-15|0.0.1 13-14|0.0.1.1.0 12-13|0.0.1.1.0.0 11-12|0.0.1.0 8-9|0.0 6-7|0 4-6|0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 2-3|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:00.111
(p / possible-01 
      :ARG1 (c / confirm-01 
            :ARG1 (e2 / express-01 
                  :ARG1 (t / thing 
                        :name (n2 / name 
                              :op1 (a3 / Annexin) 
                              :op2 (a4 / A7)))) 
            :time (e / exhibit-01 
                  :ARG0 - 
                  :ARG1 (s / stain-01 
                        :ARG0 (a / astrocyt 
                              :quant (a2 / all)) 
                        :mod (n / nucleus)))))

# ::snt Pyramidal neurons however indicated a distinct staining of Annexin A7 most prominent along their dendrites .
# ::tok Pyramidal neurons however indicated a distinct staining of Annexin A7 most prominent along their dendrites .
# ::alignments 14-15|0.1.0.0 12-13|0.1.0 11-12|0.1.1.0 10-11|0.1.1.0.0 8-10|0.1.1.1.1+0.1.1.1.0+0.1.1.1+0.1.1 6-7|0.1 5-6|0.1.2 3-4|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:00.418
(i / indicate-01 
      :ARG0 (n2 / neuron 
            :mod (p2 / pyramidal)) 
      :ARG1 (s / stain-01 
            :ARG0 (a / along 
                  :op1 (d / dendrit)) 
            :ARG1 (t / thing 
                  :mod (p / prominent 
                        :degree (m / most)) 
                  :name (n / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7))) 
            :mod (d2 / distinct)))

# ::snt The different results obtained for the neurons may be explained by the fact that we previously used frozen tissue sections or that they were derived from patients suffering from temporal lobe epilepsia .
# ::tok The different results obtained for the neurons may be explained by the fact that we previously used frozen tissue sections or that they were derived from patients suffering from temporal lobe epilepsia .
# ::alignments 31-32|0.1.0.0.0.0.1.0.0 30-31|0.1.0.0.0.0.1.0.0.0 29-30|0.0 27-28|0.1.0.0.0.0.1.0 26-27|0.1.0.0.0.0.1.1.0+0.1.0.0.0.0.1.1+0.1.0.0.0.0.1 24-25|0.1.0.0.0.0 22-23|0.1.0.0.0.0.0 20-21|0.1.0.0.0.0.2 19-20|0.1.0.0.1 18-19|0.1.0.0.1.1 17-18|0.1.0.0.1.0 16-17|0.1.0.0 15-16|0.1.0.0.2 14-15|0.1.0.0.0 12-13|0.1.0 9-10|0.1 7-8|0 6-7|0.1.1.0.0 3-4|0.1.1.0 2-3|0.1.1.2+0.1.1 1-2|0.1.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:01.043
(p4 / possible-01 
      :ARG0 (t / temporal) 
      :ARG1 (e2 / explain-01 
            :ARG0 (f2 / fact 
                  :topic (u / use-01 
                        :ARG0 (w / we 
                              :ARG0-of (d / derive-01 
                                    :ARG1 (t2 / they) 
                                    :ARG2 (p / person 
                                          :ARG0-of (s / suffer-01 
                                                :ARG1 (e / epilepsia 
                                                      :mod (l / lobe))) 
                                          :ARG0-of (h / have-rel-role-91 
                                                :ARG2 (p2 / patient))) 
                                    :op1-of (o / or))) 
                        :ARG1 (s2 / section 
                              :ARG1-of (f / freeze-01) 
                              :mod (t3 / tissue)) 
                        :time (p3 / previous))) 
            :ARG1 (t4 / thing 
                  :ARG0-of (o2 / obtain-01 
                        :ARG1 (n / neuron)) 
                  :ARG1-of (d2 / differ-02) 
                  :ARG2-of (r / result-01))))

# ::snt On the other hand the actual human brain tissue used was from aged patients and did not correspond to the age of the mice included in this study .
# ::tok On the other hand the actual human brain tissue used was from aged patients and did not correspond to the age of the mice included in this study .
# ::alignments 27-28|0.1 26-27|0.1.0 24-25|0 23-24|0.0 20-21|0.0.0 17-18|0.0.0.0 16-17|0.0.0.0.2 14-15|0.0.0.0.1 13-14|0.0.0.1.0.0.0+0.0.0.1.0.0+0.0.0.1.0 12-13|0.0.0.1 9-10|0.0.0.0.0.1 8-9|0.0.0.0.0 7-8|0.0.0.0.0.0.0.0 6-7|0.0.0.0.0.0.0 5-6|0.0.0.0.0.0 3-4|0.0.0.0.1.0 2-3|0.0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:05:01.829
(i / include-01 
      :ARG1 (m / mouse 
            :ARG1-of (a / age-01 
                  :ARG2-of (c / correspond-02 
                        :ARG1 (t2 / tissue 
                              :ARG1-of (a4 / actual-02 
                                    :ARG2 (h2 / human 
                                          :mod-of (b / brain))) 
                              :ARG1-of (u / use-01)) 
                        :op2-of (a2 / and 
                              :op1 (h3 / hand 
                                    :mod (o / other))) 
                        :polarity -) 
                  :mod (a3 / age-01 
                        :ARG1 (p / person 
                              :ARG0-of (h / have-rel-role-91 
                                    :ARG2 (p2 / patient)))))) 
      :ARG2 (s / study-01 
            :mod (t / this)))

# ::snt In cultured cells after cell damage or apoptosis ( unpublished observations ) or in cells treated with a Ca2 + - ionophore Annexin A7 translocated from the cytoplasm to cellular membranes [ 19 ] .
# ::tok In cultured cells after cell damage or apoptosis ( unpublished observations ) or in cells treated with a Ca2 + - ionophore Annexin A7 translocated from the cytoplasm to cellular membranes [ 19 ] .
