# ::snt Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::tok Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::alignments 11-12|0.0.0.0 8-9|0.0.0 7-8|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:29.697
(m2 / mediate-01 
(a / and 
      :example-of (a2 / antagonist 
            :ARG2-of (a3 / available-02 
                  :ARG1 (d3 / dopamine) 
                  :manner (c / commercial)) 
            :ARG2-of (t2 / target-01 
                  :ARG1 (s2 / subtyp 
                        :mod (r2 / receptor 
                              :quant (m / multiple))) 
                  :mod (c2 / concurrent)) 
            :location (p / present)) 
      :op1 (d2 / d2r) 
      :op2 (d / d3r) 
      :op3 (t / thing 
            :ARG1-of (r / rectify-01 
                  :ARG0 (r3 / realization)) 
            :name (n / name 
                  :op1 "D4Rs")) 
      :purpose-of (s / such))

# ::snt We would argue that the most parsimonious approach at this time is to utilize mice that have been genetically altered such that they are lacking one or both functional alleles of the specific receptor of interest .
# ::tok We would argue that the most parsimonious approach at this time is to utilize mice that have been genetically altered such that they are lacking one or both functional alleles of the specific receptor of interest .
# ::alignments 35-36|0 33-34|0.2 32-33|0.2.0 29-30|0.2.1 28-29|0.2.1.0 27-28|0.1.2.0 26-27|0.0 24-25|0.0.0 22-23|0.0.0.0 20-21|0.0.0.1 19-20|0.0.0.1.0 18-19|0.0.0.1.1 14-15|0.1.1 13-14|0.1 10-11|0.1.0 9-10|0.1.0.0 7-8|0.1.2 6-7|0.1.2.1 5-6|0.1.2.1.0 2-3|0.1.0.0.0 0-1|0.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:52.197
(i / interest-01 
      :ARG0 (o / or 
            :op1 (l / lack-01 
                  :ARG0 (t / they) 
                  :ARG1 (s2 / such 
                        :ARG1-of (a2 / alter-01) 
                        :mod (g / genetics)))) 
      :ARG1 (u / utilize-01 
            :ARG0 (t2 / time 
                  :mod (t3 / this 
                        :ARG1-of (a4 / argue-01 
                              :ARG0 (w / we)))) 
            :ARG1 (m / mouse) 
            :ARG1-of (a3 / approach-02 
                  :ARG0 (b / both) 
                  :mod (p / parsimoniou 
                        :degree (m2 / most)))) 
      :ARG2 (r / receptor 
            :ARG1-of (s / specific-02) 
            :poss-of (a / allel 
                  :mod (f / functional))))

# ::snt While they do have their limitations ( e.g. developmental compensation and strain effects in mouse lines not backcrossed adequately to a parental strain for a minimum of 10 generations ) , use of our inbred ( N20 generation ) animals in the present study ( where no differences in locomotor behavior were detected between D2R - / - and D2R + / + mice ; Figs. 1 & 2 ) revealed a previously unappreciated role of D2R-mediated signaling in associative learning and attention that could not be measured with the currently available , acutely administered D2R antagonists .
# ::tok While they do have their limitations ( e.g. developmental compensation and strain effects in mouse lines not backcrossed adequately to a parental strain for a minimum of 10 generations ) , use of our inbred ( N20 generation ) animals in the present study ( where no differences in locomotor behavior were detected between D2R - / - and D2R + / + mice ; Figs. 1 & 2 ) revealed a previously unappreciated role of D2R-mediated signaling in associative learning and attention that could not be measured with the currently available , acutely administered D2R antagonists .
# ::alignments 96-97|0.1.0.1 94-95|0.1.0.1.0 93-94|0.1.0.1.0.0 91-92|0.1.0.1.1 90-91|0.1.0.1.1.1 87-88|0.1.0 85-86|0.1.0.2.2 84-85|0.1.0.2 82-83|0.1.2.0.0.1 81-82|0.1.2.0.0 80-81|0.1.2.0.0.0 79-80|0.1.2.0.0.0.0 77-78|0.1.2.0 76-77|0.1.2 74-75|0.1 73-74|0.1.1 72-73|0.1.1.0 70-71|0 68-69|0.1.0.1.1.0 66-67|0.1.0.0 65-66|0.1.0.2.1.0 64-65|0.1.0.2.1 63-64|0.1.0.2.1.0.0.0 61-62|0.1.0.2.1.0.0 58-59|0.1.0.2.0 56-57|0.1.0.2.0.1 52-53|0.1.0.2.0.0.0 50-51|0.1.0.2.0.0.1 49-50|0.1.0.2.0.0.1.1 47-48|0.1.0.2.0.0 46-47|0.1.0.2.0.0.0.1 43-44|0.0.0 42-43|0.0.0.0 39-40|0.0 37-38|0.0.1.0 34-35|0.0.1.2.1.0 33-34|0.0.2 31-32|0.0.1 28-29|0.0.1.1.0.0 27-28|0.0.1.1.0 25-26|0.0.1.1.0.0.0 22-23|0.0.1.1.0.0.0.0.1+0.0.1.1.0.0.0.0 21-22|0.0.1.1.0.0.0.0.0 18-19|0.1.0.2.0.0.1.0 16-17|0.1.0.2.0.0.0.0 15-16|0.0.1.2.1.1 14-15|0.0.1.2.1.1.0 12-13|0.0.1.2.2 11-12|0.0.1.2.2.0.0+0.0.1.2.2.0 10-11|0.0.1.2 9-10|0.0.1.2.1 8-9|0.0.1.2.1.2 7-8|0.0.1.2.0 5-6|0.0.1.1 1-2|0.0.1.1.1 0-1|0.0.1.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:57.450
(r2 / reveal-01 
      :ARG0 (a10 / animal 
            :ARG1-of (s4 / study-01 
                  :time (p3 / present)) 
            :ARG1-of (u2 / use-01 
                  :ARG0 (g / generation) 
                  :ARG2-of (l4 / limit-01 
                        :ARG0 (12 / 10 
                              :quant-of (g2 / generation 
                                    :quant (m3 / minimum 
                                          :beneficiary-of (s5 / strain 
                                                :mod (p4 / parental) 
                                                :wiki "Influenza_A_virus_subtype_H5N1")))) 
                        :ARG1 (t / they 
                              :ARG0-of (w2 / while-01))) 
                  :op4-of (a12 / and 
                        :op1 (e2 / e.g.) 
                        :op2 (c2 / compensate-01 
                              :ARG0 (i / inbred) 
                              :ARG1 (l3 / line 
                                    :mod (m4 / mouse)) 
                              :mod (d4 / developmental)) 
                        :op3 (e / effect 
                              :mod (s6 / strain 
                                    :wiki "Influenza_A_virus_subtype_H5N1")))) 
            :poss (w / we)) 
      :ARG1 (r / role 
            :ARG2-of (m / measure-01 
                  :ARG0 1 
                  :ARG1 (a / antagonist 
                        :ARG1-of (a2 / administer-01 
                              :manner (a3 / acute)) 
                        :ARG2-of (a4 / available-02 
                              :ARG1 2 
                              :time (c / current))) 
                  :ARG1-of (p / possible-01 
                        :op2-of (a9 / and 
                              :ARG0-of (d3 / differ-01 
                                    :ARG1-of (d2 / detect-01 
                                          :ARG0 - 
                                          :polarity -) 
                                    :ARG2 (b / behave-01 
                                          :ARG1 (a11 / adequate) 
                                          :mod (l2 / locomotor))) 
                              :op1 (s3 / slash)) 
                        :op2-of (a8 / and 
                              :op1 (f / fig. 
                                    :op2-of (s2 / slash 
                                          :op1 (m2 / mouse)))) 
                        :polarity -)) 
            :mod (u / unappreciat 
                  :time (p2 / previous)) 
            :poss (d / d2r-mediat 
                  :ARG1-of (s / signal-01 
                        :ARG2 (a6 / and 
                              :op1 (l / learn-01 
                                    :ARG1 (a7 / associative)) 
                              :op2 (a5 / attend-02))))))

# ::snt A cursory analysis of our data might suggest to some that the genetic manipulation of the drd2 locus conferred a gross olfactory impairment to the D2R - / - mice .
# ::tok A cursory analysis of our data might suggest to some that the genetic manipulation of the drd2 locus conferred a gross olfactory impairment to the D2R - / - mice .
# ::alignments 29-30|0.1.2 27-28|0.2.0 22-23|0.1.1 21-22|0.1.1.0 20-21|0.1.1.0.0 18-19|0.1 17-18|0.1.0.0 13-14|0.1.0 12-13|0.1.0.1 9-10|0.0 7-8|0 6-7|0.2 5-6|0.1.3.0 4-5|0.1.3.0.0 2-3|0.1.3 1-2|0.1.3.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:57.921
(s3 / suggest-01 
      :ARG0 (s2 / some) 
      :ARG1 (c / confer-01 
            :ARG0 (m2 / manipulate-01 
                  :ARG1 (l / locu) 
                  :mod (g2 / gene)) 
            :ARG1 (i / impairment 
                  :mod (o / olfactory 
                        :ARG1-of (g / gross-03))) 
            :ARG2 (m / mouse) 
            :ARG2-of (a / analyze-01 
                  :ARG1 (d / data 
                        :poss (w / we)) 
                  :manner (c2 / cursory))) 
      :ARG1-of (p / possible-01 
            :ARG0 (s / slash)))

# ::snt Rather , we argue that this is not likely because the D2R - / - mice did learn to retrieve the food pellets from the dishes and eventually learned to accurately discriminate odors .
# ::tok Rather , we argue that this is not likely because the D2R - / - mice did learn to retrieve the food pellets from the dishes and eventually learned to accurately discriminate odors .
# ::alignments 32-33|0.0.2.0.0 31-32|0.0.2.0 30-31|0.0.2.0.1 28-29|0.0.2 27-28|0.0.2.1 26-27|0.0 25-26|0.0.1.0.2 22-23|0.0.1.0.1 21-22|0.0.1.0.1.0 19-20|0.0.1.0 17-18|0.0.1 15-16|0.0.1.0.0 13-14|0.0.0 11-12|0.0.1.0.2.0 9-10|0 8-9|0.1 7-8|0.1.2 5-6|0.1.0 3-4|0.1.1 2-3|0.1.1.0 0-1|0.1.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:58.537
(c / cause-01 
      :ARG0 (a2 / and 
            :op1 (s / slash) 
            :op2 (l2 / learn-01 
                  :ARG1 (r / retrieve-01 
                        :ARG0 (m / mouse) 
                        :ARG1 (p / pellet 
                              :mod (f / food)) 
                        :ARG2 (d2 / dish-01 
                              :ARG1 (d3 / D2R)))) 
            :op3 (l / learn-01 
                  :ARG1 (d / discriminate-02 
                        :ARG1 (o / odor) 
                        :manner (a / accurate)) 
                  :time (e / eventual))) 
      :ARG1 (l3 / likely-01 
            :ARG1 (t / this) 
            :ARG1-of (a3 / argue-01 
                  :ARG0 (w / we) 
                  :mod (r2 / rather)) 
            :polarity -))

# ::snt Recent electrophysiological data demonstrate that dopamine D2R 's are located on glutamatergic terminal axons of olfactory nerves and depress excitatory input of the olfactory nerve to the mitral cells of the olfactory bulb [ 30,31 ] .
# ::tok Recent electrophysiological data demonstrate that dopamine D2R 's are located on glutamatergic terminal axons of olfactory nerves and depress excitatory input of the olfactory nerve to the mitral cells of the olfactory bulb [ 30,31 ] .
# ::alignments 32-33|0.1.0.0 31-32|0.1.0 28-29|0.1.0.0.0 27-28|0.1.0.0.0.0 24-25|0.1.1.1.1.1 23-24|0.1.1.1.1.1.0 20-21|0.1.1.1.1 19-20|0.1.1.1.1.0 18-19|0.1.1.1 17-18|0.1.1 16-17|0.1.1.0.1 15-16|0.1.1.0.1.0 13-14|0.1.1.0 12-13|0.1.1.0.0 9-10|0.1 5-7|0.1.1.1.0.0.1+0.1.1.1.0.0.0+0.1.1.1.0.0+0.1.1.1.0 3-4|0 2-3|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:59.316
(d4 / demonstrate-01 
      :ARG0 (d5 / data 
            :time (r / recent)) 
      :ARG1 (l / locate-01 
            :ARG0 (o / olfactory 
                  :mod-of (b / bulb 
                        :part (c / cell 
                              :mod (m / mitral)))) 
            :op1-of (a / and 
                  :op2 (a2 / axon 
                        :mod (t / terminal) 
                        :mod (n2 / nerve 
                              :mod (o3 / olfactory))) 
                  :op3 (d / depress-01 
                        :ARG0 (t2 / thing 
                              :name (n3 / name 
                                    :op1 (d2 / dopamine) 
                                    :op2 (d3 / D2R))) 
                        :ARG1 (i / input 
                              :mod (e / excitatory) 
                              :poss (n / nerve 
                                    :mod (o2 / olfactory)))))))

# ::snt Consequently , our data , and data from other studies , suggest that the complete lack of D2Rs in the olfactory bulb does not prevent transduction of olfactory stimuli ; rather it affects the ability to habituate , or tune , olfactory nerve activity associated with repeatedly encountered concentrations of chemical stimuli [ 32 ] .
# ::tok Consequently , our data , and data from other studies , suggest that the complete lack of D2Rs in the olfactory bulb does not prevent transduction of olfactory stimuli ; rather it affects the ability to habituate , or tune , olfactory nerve activity associated with repeatedly encountered concentrations of chemical stimuli [ 32 ] .
# ::alignments 53-54|0.1.0.2.0.0.0.1.0.0 51-52|0.1.0.2.0.1.0 50-51|0.1.0.2.0.1.0.0 48-49|0.1.0.2.0.1 47-48|0.1.0.2.0 46-47|0.1.0.2.0.0.2.0 44-45|0.1.0.2.0.0.2 43-44|0.1.0.2.0.0 42-43|0.1.0.2.0.0.1 41-42|0.1.0.2.0.0.3 39-40|0.1.0.2.0.0.0.1.0 38-39|0.1.0.2.0.0.0.1 34-35|0.1.0.2.0.0.0.0 32-33|0.1.0.2.0.0.0 29-30|0.1.0.2 28-29|0.1.1.0 27-28|0.1.1.0.0 25-26|0.1.1 24-25|0.1 23-24|0.1.2 21-22|0.1.0.0.0.1 20-21|0.1.0.0.0.1.0 17-18|0.1.0.0.1.0+0.1.0.0.1+0.1.0.0 15-16|0.1.0 14-15|0.1.0.1 11-12|0 9-10|0.1.0.0.0 8-9|0.1.0.0.0.0 6-7|0.1.0.0.0.2 5-6|0.0 3-4|0.1.0.0.0.2.0.0 2-3|0.1.0.0.0.2.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:03.134
(s3 / suggest-01 
      :ARG0 (a6 / and) 
      :ARG1 (p / prevent-01 
            :ARG0 (l / lack-01 
                  :ARG1 (p2 / person 
                        :ARG0-of (s4 / study-01 
                              :mod (o5 / other) 
                              :op1-of (b / bulb 
                                    :mod (o4 / olfactory)) 
                              :source-of (d / data 
                                    :poss (w / we 
                                          :poss-of (d2 / data)))) 
                        :name (n2 / name 
                              :op1 "D2Rs")) 
                  :ARG1-of (c3 / complete-02) 
                  :op1-of (a5 / and 
                        :op2 (e / encounter-01 
                              :ARG1 (a2 / activity-06 
                                    :ARG0-of (a4 / affect-01 
                                          :ARG1 (a3 / ability) 
                                          :op1-of (o2 / or 
                                                :op2 (t / tune-01 
                                                      :ARG1 32))) 
                                    :ARG1 (n / nerve) 
                                    :ARG1-of (a / associate-01 
                                          :ARG1-of (r / repeat-01)) 
                                    :mod (o / olfactory)) 
                              :ARG2 (c2 / concentration 
                                    :mod (s / stimulus 
                                          :mod (c / chemical)))))) 
            :ARG1 (t2 / transduction 
                  :mod (s2 / stimulus 
                        :mod (o3 / olfactory))) 
            :polarity -) 
      :mod (c4 / consequently))

# ::snt The performance of D2R - / - mice during reversal learning is deficient revealing a role for dopamine D2R-mediated signaling in tasks requiring behavioral flexibility .
# ::tok The performance of D2R - / - mice during reversal learning is deficient revealing a role for dopamine D2R-mediated signaling in tasks requiring behavioral flexibility .
# ::alignments 24-25|0.1 23-24|0.0.2.0.0.0.0.0 22-23|0 21-22|0.0 19-20|0.0.2 18-19|0.0.2.0 17-18|0.0.2.0.1 15-16|0.0.2.0.0 13-14|0.0.2.0.0.0 12-13|0.0.2.0.0.0.1 10-11|0.0.1 9-10|0.0.1.0 7-8|0.0.1.0.0 5-6|0.0.0 1-2|0.0.2.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:03.404
(r / require-01 
      :ARG0 (t / task-01 
            :ARG1 (s2 / slash) 
            :ARG3 (l / learn-01 
                  :ARG1 (r4 / reverse-01 
                        :ARG1 (m / mouse))) 
            :manner-of (s / signal-01 
                  :ARG0 (d / d2r-mediat 
                        :beneficiary-of (r2 / role 
                              :ARG1-of (r3 / reveal-01 
                                    :ARG0 (p / perform-02 
                                          :ARG1 (b / behavioral)) 
                                    :condition-of (d3 / deficient))) 
                        :mod (d2 / dopamine)))) 
      :ARG1 (f / flexibility))

# ::snt Perseverative behavioral patterns characterized the D2R - / - mice relative to D2R + / + mice during reversal learning sessions ( Figure 4 ) , manifested during early reversal trials ( Figure 6 ) and persisted across several sessions ( Figure 7 ) .
# ::tok Perseverative behavioral patterns characterized the D2R - / - mice relative to D2R + / + mice during reversal learning sessions ( Figure 4 ) , manifested during early reversal trials ( Figure 6 ) and persisted across several sessions ( Figure 7 ) .
# ::alignments 42-43|0.2.1.1.1 41-42|0.2.1.1.0 39-40|0.2.1.1.2.1.1.0.0 38-39|0.2.1.1.2.1.1.0.0.0 37-38|0.2.1.1.2.1.1.0 36-37|0.2.1.1.2.1.1.1 35-36|0.2.1.1.2.1.1 33-34|0.0 32-33|0.1.0 30-31|0.2.1.1.2 29-30|0.2.1.1 28-29|0.2.1.1.2.1.2 26-27|0.2.1.1.2.1 23-24|0.2.0 22-23|0.2.1.1.2.1.1.1.0 20-21|0.1.1 19-20|0 18-19|0.1 16-17|0.2.1.1.2.1.1.1.1 14-15|0.2.1.1.2.0.1 10-11|0.2.1.1.2.0.0 9-10|0.2.1.1.2.0 7-8|0.2.1.1.2.1.0 5-6|0.2.1.0 3-4|0.2.1 2-3|0.2 1-2|0.2.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:04.880
(l / learn-01 
      :ARG0 6 
      :ARG1 (r2 / reverse-01 
            :ARG0 (f2 / figure) 
            :ARG1 (s3 / session)) 
      :ARG2 (p2 / pattern-01 
            :ARG0 4 
            :ARG0-of (c / characterize-01 
                  :ARG1 (d / D2R) 
                  :ARG2-of (r / reverse-01 
                        :ARG0 (f / figure) 
                        :ARG1 7 
                        :ARG2-of (t / trial-06 
                              :ARG0 (m3 / mouse 
                                    :mod (r3 / relative) 
                                    :op1-of (s4 / slash)) 
                              :time-of (m / manifest-01 
                                    :ARG1 (s5 / slash) 
                                    :op1-of (a2 / and 
                                          :location (a / across 
                                                :op1 (s / session 
                                                      :quant (s2 / several))) 
                                          :op2 (p / persist-01 
                                                :ARG0 (f3 / figure) 
                                                :ARG1 (m2 / mouse))) 
                                    :time (e / early))))) 
            :mod (b / behavioral)))

# ::snt These findings are significant because D2R - / - mice respond to food reinforcers and ultimately form and maintain odor-driven S + / S - relationships ( a putative D1R-mediated behavior [ 6 ] ) just as D2R + / + mice ( both groups achieved  80 % discrimination accuracy , the dopamine D1Rs in our mice were not targeted ) .
# ::tok These findings are significant because D2R - / - mice respond to food reinforcers and ultimately form and maintain odor-driven S + / S - relationships ( a putative D1R-mediated behavior [ 6 ] ) just as D2R + / + mice ( both groups achieved  80 % discrimination accuracy , the dopamine D1Rs in our mice were not targeted ) .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:04.886
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt A future extension of this study would be to test performance over a fixed number of trials and determine patterns of error rates during acquisition of the discrimination and reversal learning tasks .
# ::tok A future extension of this study would be to test performance over a fixed number of trials and determine patterns of error rates during acquisition of the discrimination and reversal learning tasks .
# ::alignments 31-32|0.2 30-31|0.2.0 29-30|0.2.1 28-29|0 27-28|0.1 24-25|0.1.0 22-23|0.0 21-22|0.0.0 19-20|0.1.0.0.1.0 18-19|0.1.0.0.1 17-18|0.1.0.0 16-17|0.1.0.0.0.0.0 14-15|0.1.0.0.0.0 13-14|0.2.1.0 10-11|0.1.0.0.0 9-10|0.1.0.0.0.1 5-6|0.1.0.0.0.1.0.0 4-5|0.1.0.0.0.1.0.0.0 2-3|0.1.0.0.0.1.0 1-2|0.1.0.0.0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:05.357
(a / and 
      :op1 (r2 / rate 
            :mod (e / error)) 
      :op2 (d / discriminate-02 
            :ARG1-of (a2 / acquire-01 
                  :ARG0 (a3 / and 
                        :op1 (p2 / perform-02 
                              :ARG1 (n / number 
                                    :mod (t2 / trial-06)) 
                              :ARG1-of (t3 / test-01 
                                    :ARG0 (e2 / extend-01 
                                          :ARG1 (s / study-01 
                                                :mod (t4 / this)) 
                                          :time (f2 / future)))) 
                        :prep-with-of (d2 / determine-01 
                              :ARG1 (p / pattern-01))))) 
      :op3 (t / task-01 
            :ARG1 (l / learn-01) 
            :mod (r / reverse-01 
                  :ARG1 (f / fix-03))))

# ::snt This manipulation would control the number of errors based on trials performed to determine if the apparent difference in absolute number of errors demonstrated by the mutant mice ( the putative performance deficit ) is simply a reflection of extra trials .
# ::tok This manipulation would control the number of errors based on trials performed to determine if the apparent difference in absolute number of errors demonstrated by the mutant mice ( the putative performance deficit ) is simply a reflection of extra trials .
# ::alignments 40-41|0.1.0.0 39-40|0.1.0.0.1 37-38|0.1.0.0.0 35-36|0.0.0.1 32-33|0.0.0.2 31-32|0.0.0 30-31|0.0.0.0 27-28|0.0.2.0 26-27|0.0.2.0.0 23-24|0.0.2 22-23|0.0.2.1 20-21|0.0.2.1.0 19-20|0.0.2.1.0.0 17-18|0.1 16-17|0.1.0 13-14|0 11-12|0.2 10-11|0.0 8-9|0.0.1 7-8|0.0.1.0 5-6|0.0.1.0.0 3-4|0.0.1.0.0.0 1-2|0.0.1.0.0.0.0 0-1|0.0.1.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:06.425
(d4 / determine-01 
      :ARG0 (t2 / trial-06 
            :ARG1 (p / perform-02 
                  :ARG0 (p2 / putative) 
                  :ARG1 (s / simple) 
                  :purpose-of (d / deficit)) 
            :ARG2-of (b / base-02 
                  :ARG1 (e3 / error 
                        :quant (n2 / number 
                              :ARG1-of (c / control-01 
                                    :ARG0 (m3 / manipulate-01 
                                          :mod (t3 / this)))))) 
            :manner-of (d2 / demonstrate-01 
                  :ARG0 (m / mouse 
                        :mod (m2 / mutant)) 
                  :ARG1 (e2 / error 
                        :quant (n / number 
                              :mod (a / absolute))))) 
      :ARG1 (d3 / differ-02 
            :mod (a2 / apparent 
                  :ARG0-of (t / trial-06 
                        :ARG1-of (r / reflect-01) 
                        :mod (e / extra)))) 
      :ARG1-of (p3 / perform-02))

# ::snt Nonetheless , the inability of D2R - / - mice to disengage from previously established S + / S - contingencies ( responding to a discriminative stimulus ; Fig. 4 ) strongly argues that mesolimbic dopamine , and in particular dopamine D2R-mediated signaling , modulates the process of alerting the subject that familiar contingencies are now associated unexpected consequences .
# ::tok Nonetheless , the inability of D2R - / - mice to disengage from previously established S + / S - contingencies ( responding to a discriminative stimulus ; Fig. 4 ) strongly argues that mesolimbic dopamine , and in particular dopamine D2R-mediated signaling , modulates the process of alerting the subject that familiar contingencies are now associated unexpected consequences .
# ::alignments 58-59|0.3.1.0.1.0.2.0.0 57-58|0.3.1.0.1.0.2.0.0.0.0+0.3.1.0.1.0.2.0.0.0 56-57|0.3.1.0.1.0.2.0 55-56|0.3.1.0.1.0.2.0.1 53-54|0.3.1.0.1.0.2 52-53|0.3.1.0.1.0.2.1 50-51|0.3.1.0.1 48-49|0.3.1.0 46-47|0.3.1 44-45|0.3 42-43|0.3.0.0.0 41-42|0.3.0.0 40-41|0.3.0 39-40|0.3.0.0.1 37-38|0.3.2 35-36|0.3.1.0.1.0 33-34|0.3.1.0.1.0.1 32-33|0.3.1.0.1.0.0 31-32|0.3.1.0.1.0.0.1 29-30|0.3.1.0.1.0.2.1.0 28-29|0.3.1.0.2.0.0.0+0.3.1.0.2.0.0+0.3.1.0.2.0 27-28|0.3.1.0.2 26-27|0.1 25-26|0.1.0 22-23|0 20-21|0.3.1.0.1.0.0.0 18-19|0.3.0.0.0.0.0+0.3.0.0.0.0 17-18|0.3.1.0.1.0.0.0.0 15-16|0.3.1.0.1.0.0.1.0.0+0.3.1.0.1.0.0.1.0 14-15|0.3.2.0 13-14|0.3.2.0.0 11-12|0.2 9-10|0.2.0 7-8|0.3.1.0.1.0.0.0.0.0 3-4|0.3.1.0.0.0+0.3.1.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:10.303
(r / respond-01 
      :ARG0 (n5 / nonetheles) 
      :ARG1 (s4 / stimulus 
            :mod (d4 / discriminative)) 
      :ARG1-of (d5 / disengage-01 
            :purpose-of (m2 / mouse)) 
      :ARG2-of (m / modulate-01 
            :ARG0 (d2 / dopamine 
                  :mod-of (d / d2r-mediat 
                        :ARG1-of (s2 / signal-01 
                              :ARG0 (n3 / name 
                                    :op1 "S-400")) 
                        :mod (p2 / particular))) 
            :ARG1 (p / process-02 
                  :ARG1 (a2 / alert-01 
                        :ARG0 (a6 / ability 
                              :polarity -) 
                        :ARG1 (s / subject 
                              :mod-of (d3 / dopamine 
                                    :ARG1-of (a4 / argue-01 
                                          :ARG0 (c4 / contingenci 
                                                :op2-of (s5 / slash 
                                                      :op1 (s6 / slash))) 
                                          :ARG1-of (s3 / strong-02 
                                                :ARG0 (n4 / name 
                                                      :op1 "S-400"))) 
                                    :mod (t / that) 
                                    :mod (c2 / contingenci 
                                          :ARG1-of (a / associate-01 
                                                :ARG2 (c / consequence 
                                                      :ARG1-of (e / expect-01 
                                                            :polarity -)) 
                                                :time (n / now)) 
                                          :ARG1-of (f / familiarize-01 
                                                :ARG0 4)))) 
                        :op2-of (a5 / and 
                              :op1 (c3 / country 
                                    :name (n2 / name 
                                          :op1 "Fig."))))) 
            :op1-of (a3 / and 
                  :ARG1-of (e2 / establish-01 
                        :time (p3 / previous)))))

# ::snt Schultz and colleagues have demonstrated that dopamine cells display consistent tonic firing patterns during maintenance of associative learning tasks [ 33 ] .
# ::tok Schultz and colleagues have demonstrated that dopamine cells display consistent tonic firing patterns during maintenance of associative learning tasks [ 33 ] .
# ::alignments 20-21|0.0.0.0.2.0.0 18-19|0.0 17-18|0 16-17|0.0.0.0.1.0 14-15|0.0.0 12-13|0.0.0.0.1 11-12|0.0.0.0.1.2 10-11|0.0.0.0.1.3 9-10|0.0.0.0.1.1 8-9|0.0.0.0 7-8|0.0.0.0.0 6-7|0.0.0.0.0.0 4-5|0.0.0.0.2.0 2-3|0.0.0.0.2.2 1-2|0.0.0.0.2 0-1|0.0.0.0.2.1.0.0+0.0.0.0.2.1.0+0.0.0.0.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:18:10.795
(l / learn-01 
      :ARG1-of (t / task-01 
            :ARG1-of (m / maintain-01 
                  :time-of (d / display-01 
                        :ARG0 (c2 / cell 
                              :mod (d2 / dopamine)) 
                        :ARG1 (p / pattern-01 
                              :ARG1 (a / associative) 
                              :ARG1-of (c / consistent-01) 
                              :mod (f / fire-01) 
                              :mod (t2 / tonic)) 
                        :op3-of (a2 / and 
                              :ARG0-of (d3 / demonstrate-01 
                                    :ARG1 33) 
                              :op1 (p2 / person 
                                    :name (n / name 
                                          :op1 "Schultz")) 
                              :op2 (c3 / colleagu))))))

