# ::snt The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::tok The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::alignments 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.0.1 8-9|0 7-8|0.0.0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.142
(c2 / contrast-01 
# ::alignments 22-23|0.2.0 21-22|0.2.0.0 17-18|0.3 15-16|0.2.3.1 14-15|0.2.3 13-14|0.2.3.0 12-13|0.2.3.1.0 10-11|0.2 9-10|0.2.1 8-9|0.2.2 6-7|0.0.0+0.0.0.0 3-4|0.1 2-3|0.1.0 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:05.159
(s / show-01 
      :ARG0 (w / we 
            :ARG1-of (r / result-01 
                  :ARG2 (t2 / thing))) 
      :ARG1 (a2 / ablation 
            :mod (t3 / that)) 
      :time (d / defect-01 
            :ARG0 (p / penetrance 
                  :mod (v / variable)) 
            :ARG1 (d2 / differentiation) 
            :mod (p2 / profound) 
            :topic (a / and 
                  :op1 (o / organ) 
                  :op2 (t / tissue 
                        :quant (m / multiple)))) 
      :time (e / embryogenesi))

# ::snt While this work was in progress , two other groups reported the generation of Ptdsr-deficient mice [ 31,32 ] .
# ::tok While this work was in progress , two other groups reported the generation of Ptdsr-deficient mice [ 31,32 ] .
# ::alignments 15-16|0.1.0 12-13|0.1 10-11|0 9-10|0.0 8-9|0.0.0 7-8|0.0.1 5-6|0.2.0.0 2-3|0.2.0 1-2|0.2.0.1 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:05.321
(r / report-01 
      :ARG0 (g2 / group 
            :mod (o / other) 
            :quant 2) 
      :ARG1 (g / generation 
            :consist-of (m / mouse)) 
      :ARG1-of (w2 / while-01 
            :ARG0 (w / work-01 
                  :ARG1-of (p / progress-01) 
                  :mod (t / this))))

# ::snt In all three knockout mouse lines , the first two exons ( [ 31 ] and this study ) or exons one to three [ 32 ] were deleted by replacement with a neomycin-selection cassette .
# ::tok In all three knockout mouse lines , the first two exons ( [ 31 ] and this study ) or exons one to three [ 32 ] were deleted by replacement with a neomycin-selection cassette .
# ::alignments 34-35|0.0.1 30-31|0.0 28-29|0 25-26|0.1.1.0.0 23-24|0.0.2 20-21|0.1.2 19-20|0.1 17-18|0.1.1.0 16-17|0.1.1.0.1 15-16|0.1.1 13-14|0.0.0 10-11|0.1.0 9-10|0.1.0.0 5-6|0.1.1.0.1.0.0 4-5|0.1.1.0.1.0.0.0 3-4|0.1.1.0.1.0.0.0.0 2-3|0.1.1.0.1.0.0.1 1-2|0.1.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:05.611
(d / delete-01 
      :ARG0 (r / replace-01 
            :ARG0 31 
            :ARG1 (c / cassette) 
            :ARG2 3) 
      :ARG1 (o / or 
            :op1 (e2 / exon 
                  :quant 2) 
            :op2 (a / and 
                  :op1 (s / study-01 
                        :ARG0 32 
                        :mod (t / this 
                              :mod (a2 / all 
                                    :mod-of (l / line 
                                          :mod (m / mouse 
                                                :mod (k / knockout)) 
                                          :quant 3))))) 
            :op3 (e / exon)))

# ::snt The Ptdsr-knockout mouse lines differ in the genetic background in which the mutation was generated and maintained , however .
# ::tok The Ptdsr-knockout mouse lines differ in the genetic background in which the mutation was generated and maintained , however .
# ::alignments 16-17|0.0 15-16|0 14-15|0.0.0.0.0.0 12-13|0.0.0.0.0.0.0 8-9|0.0.0.0.0 7-8|0.0.0.0.0.1 4-5|0.0.0.0 3-4|0.0.0 2-3|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:05.699
(a / and 
      :op1 (m / maintain-01 
            :ARG0 (l / line 
                  :ARG1-of (d / differ-02 
                        :ARG2 (b / background 
                              :ARG0-of (g / generate-01 
                                    :ARG1 (m2 / mutation)) 
                              :mod (g2 / gene))) 
                  :mod (m3 / mouse))))

# ::snt In our case , the Ptdsr-null allele was generated in an isogenic C57BL/6J background , whereas Li et al. [ 31 ] and Kunisaki et al. [ 32 ] investigated the phenotype of their Ptdsr-knockout mice in a mixed 129  C57BL/6 background .
# ::tok In our case , the Ptdsr-null allele was generated in an isogenic C57BL/6J background , whereas Li et al. [ 31 ] and Kunisaki et al. [ 32 ] investigated the phenotype of their Ptdsr-knockout mice in a mixed 129  C57BL/6 background .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:05.705
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt The ablation of Ptdsr function results in perinatal lethality in all cases , but there are interesting differences in severity or expressivities of phenotypes among the different Ptdsr-deficient mouse lines .
# ::tok The ablation of Ptdsr function results in perinatal lethality in all cases , but there are interesting differences in severity or expressivities of phenotypes among the different Ptdsr-deficient mouse lines .
# ::alignments 29-30|0.1.1.0 28-29|0.1.1.0.0 26-27|0.0.1.0 23-24|0.1.0.0.0 21-22|0.1.0.1 20-21|0.1.0 19-20|0.1.0.0 17-18|0.1 16-17|0.1.1 13-14|0 11-12|0.0.2 10-11|0.0.2.0 8-9|0.0.3 7-8|0.0.3.0 5-6|0.0.1.1+0.0.1 4-5|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:06.070
(c / contrast-01 
      :ARG1 (f / function-01 
            :ARG0 (a2 / ablation) 
            :ARG1 (t / thing 
                  :ARG1-of (d / differ-02) 
                  :ARG2-of (r / result-01)) 
            :time (c2 / case-03 
                  :quant (a / all)) 
            :time (l2 / lethality 
                  :mod (p2 / perinatal))) 
      :ARG2 (d2 / differ-01 
            :ARG1 (o / or 
                  :op1 (s / severity 
                        :op1 (p / phenotyp)) 
                  :op2 (e / expressiviti)) 
            :ARG2-of (i / interest-01 
                  :ARG1 (l / line 
                        :mod (m / mouse)))))

# ::snt This might be due either to differences in genetic background or because the phenotypes that have been investigated in this study have not been analyzed in such detail before .
# ::tok This might be due either to differences in genetic background or because the phenotypes that have been investigated in this study have not been analyzed in such detail before .
# ::alignments 28-29|0.0.0.0.2 27-28|0.0.0.0.1 26-27|0.0.0.0.1.1 24-25|0.0.0.0 22-23|0.0.0.0.3 20-21|0.0.0.0.0 19-20|0.0.0.0.0.0 17-18|0.0.0 13-14|0.0 11-12|0 10-11|0.0.1 9-10|0.0.1.0.1 8-9|0.0.1.0.1.0 6-7|0.0.1.0 4-5|0.0.1.0.0 1-2|0.0.0.0.2.0 0-1|0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:06.309
(c / cause-01 
      :ARG0 (p / phenotyp 
            :ARG1-of (i / investigate-01 
                  :condition (a / analyze-01 
                        :ARG1 (s2 / study-01 
                              :mod (t / this)) 
                        :ARG2 (d / detail-01 
                              :ARG1 (t2 / this) 
                              :mod (s / such)) 
                        :op2-of (b / before 
                              :op1 (p2 / possible-01)) 
                        :polarity -)) 
            :op2-of (o / or 
                  :op1 (d2 / differ-01 
                        :ARG1 (e / either) 
                        :ARG2 (b2 / background 
                              :mod (g / gene))))))

# ::snt In the Ptdsr-knockout mouse line reported here , growth retardation started from E12 .5 onwards and was associated with delayed differentiation in several organs in which Ptdsr is expressed either during embryogenesis or later in adulthood .
# ::tok In the Ptdsr-knockout mouse line reported here , growth retardation started from E12 .5 onwards and was associated with delayed differentiation in several organs in which Ptdsr is expressed either during embryogenesis or later in adulthood .
# ::alignments 35-36|0.2.0 33-34|0.2.0.0 32-33|0.1 31-32|0.1.0 29-30|0.1.0.0.1 28-29|0.1.0.0 23-24|0.1.0.0.0 22-23|0.1.0.0.0.0 20-21|0.2.1 19-20|0.2.1.0 17-18|0.2 15-16|0 14-15|0.0.1 10-11|0.0 9-10|0.0.0 8-9|0.0.0.0 6-7|0.0.2.1 5-6|0.0.2 4-5|0.0.2.0 3-4|0.0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:06.791
(a3 / and 
      :op1 (s2 / start-01 
            :ARG0 (r / retardation 
                  :mod (g / grow-01)) 
            :ARG1 (o3 / onward) 
            :manner (r2 / report-01 
                  :ARG1 (l2 / line 
                        :mod (m / mouse)) 
                  :location (h / here))) 
      :op1-of (o / or 
            :op2 (e / embryogenesi 
                  :time-of (e3 / express-01 
                        :ARG1 (o2 / organ 
                              :quant (s / several)) 
                        :op1-of (e2 / either)))) 
      :op2 (a2 / associate-01 
            :ARG1 (a / adulthood 
                  :compared-to-of (l / late)) 
            :ARG2 (d / differentiation 
                  :ARG1-of (d2 / delay-01))))

# ::snt At E16 .5 almost no branching morphogenesis of the lung epithelium was observed in Ptdsr - / - lungs .
# ::tok At E16 .5 almost no branching morphogenesis of the lung epithelium was observed in Ptdsr - / - lungs .
# ::alignments 18-19|0.0.0.1.0 16-17|0.0.0.0.0 12-13|0.0.0.1 10-11|0.0 9-10|0 6-7|0.0.0 5-6|0.0.0.0 4-5|0.0.0.1.2 3-4|0.0.0.2 1-2|0.0.0.1.1.0.0+0.0.0.1.1.0+0.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:06.925
(l2 / lung 
      :mod-of (e / epithelium 
            :poss-of (m / morphogenesi 
                  :ARG1-of (b / branch-01 
                        :ARG0 (s / slash)) 
                  :ARG1-of (o / observe-01 
                        :ARG0 (l / lung) 
                        :ARG4 (c / country 
                              :name (n / name 
                                    :op1 "E16")) 
                        :polarity -) 
                  :mod (a / almost))))

# ::snt Similarly , epithelial structures were only partially developed in mutant kidneys , without terminal differentiation of Bowman 's capsule and with a severe reduction in the number of differentiated collecting tubules .
# ::tok Similarly , epithelial structures were only partially developed in mutant kidneys , without terminal differentiation of Bowman 's capsule and with a severe reduction in the number of differentiated collecting tubules .
# ::alignments 30-31|0.0 29-30|0 28-29|0.0.0 26-27|0.0.1 23-24|0.0.0.1.1 22-23|0.0.0.1.1.2 19-20|0.0.0.1 18-19|0.0.0.1.1.1 16-17|0.0.0.1.1.1.0.0.0+0.0.0.1.1.1.0.0+0.0.0.1.1.1.0 14-15|0.0.0.1.0 13-14|0.0.0.1.0.0 10-11|0.0.0.1.0.1.0 9-10|0.0.0.1.0.1.0.0 7-8|0.0.0.1.0.1 6-7|0.0.0.1.0.1.2 5-6|0.0.0.1.0.1.2.0 3-4|0.0.0.1.0.1.1 2-3|0.0.0.1.1.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:07.593
(c / collect-01 
      :ARG1 (t / tubul 
            :ARG1-of (d / differentiate-01 
                  :ARG0 (s3 / similarly) 
                  :ARG3 (a / and 
                        :op1 (d2 / differentiation 
                              :mod (t2 / terminal) 
                              :prep-without-of (d3 / develop-02 
                                    :ARG0 (k / kidney 
                                          :mod (m / mutant)) 
                                    :ARG1 (s2 / structure) 
                                    :manner (p / partial 
                                          :mod (o / only)))) 
                        :op2 (r / reduce-01 
                              :ARG0 (e / epithelial) 
                              :ARG1 (c2 / capsule 
                                    :poss (c3 / country 
                                          :name (n2 / name 
                                                :op1 "Bowman"))) 
                              :mod (s / severe)))) 
            :quant (n / number)))

# ::snt Likewise , the differentiation of the intestine was also severely delayed at this developmental stage .
# ::tok Likewise , the differentiation of the intestine was also severely delayed at this developmental stage .
# ::alignments 14-15|0.1 13-14|0.1.1 12-13|0.1.0 10-11|0 9-10|0.2 8-9|0.4 6-7|0.0.0 3-4|0.0 0-1|0.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:07.647
(d2 / delay-01 
      :ARG1 (d3 / differentiation 
            :poss (i / intestine)) 
      :ARG2 (s / stage 
            :mod (t / this) 
            :mod (d / developmental)) 
      :manner (s2 / severe) 
      :manner (l / likewise) 
      :mod (a / also))

# ::snt When compared with wild-type controls , intestinal tissues of Ptdsr knockout mice appeared unstructured , with an absence of enteric ganglia and of differentiated smooth muscle tissue .
# ::tok When compared with wild-type controls , intestinal tissues of Ptdsr knockout mice appeared unstructured , with an absence of enteric ganglia and of differentiated smooth muscle tissue .
# ::alignments 26-27|0.2.1.0.0 25-26|0.2.1.0 24-25|0.2.1.0.0.1 23-24|0.2.1.0.0.0 21-22|0.1.0 20-21|0.1.0.0.0 19-20|0.1.0.0.0.0 17-18|0.1.0.0 13-14|0.1.1+0.1 12-13|0 11-12|0.0 10-11|0.0.0 7-8|0.2.0 6-7|0.2.1.0.0.0.0 4-5|0.2.1 1-2|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:08.119
(a3 / appear-01 
      :ARG0 (m2 / mouse 
            :mod (k / knockout)) 
      :ARG1 (s2 / structure-01 
            :ARG1 (a / and 
                  :ARG1-of (a2 / absent-01 
                        :ARG2 (g / ganglion 
                              :mod (e / enteric)))) 
            :polarity -) 
      :time (c2 / compare-01 
            :ARG1 (t2 / tissue) 
            :ARG2 (c / control-01 
                  :ARG1 (m / muscle-01 
                        :ARG1 (t / tissue 
                              :ARG1-of (d / differentiate-01 
                                    :ARG0 (i / intestine)) 
                              :ARG1-of (s / smooth-06))))))

# ::snt Interestingly , defects in kidney and intestine differentiation were not described in the Ptdsr-knockouts generated by Li et al. [ 31 ] and Kunisaki et al. [ 32 ] .
# ::tok Interestingly , defects in kidney and intestine differentiation were not described in the Ptdsr-knockouts generated by Li et al. [ 31 ] and Kunisaki et al. [ 32 ] .
# ::alignments 27-28|0.2.0 22-23|0.2.1.1.0.0 20-21|0.2.1.2 16-19|0.2.1.0.0.2+0.2.1.0.0.1+0.2.1.0.0.0+0.2.1.0.0+0.2.1.0 14-15|0.2.1.1.0 13-14|0.2.1.1.0.1.0.0+0.2.1.1.0.1.0+0.2.1.1.0.1 10-11|0.2 9-10|0.2.3 7-8|0.2.1.1 6-7|0.1 5-6|0 4-5|0.0 2-3|0.2.1 0-1|0.2.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:08.524
(a2 / and 
      :op1 (k / kidney) 
      :op2 (i / intestine) 
      :op3 (d / describe-01 
            :ARG0 32 
            :ARG1 (d3 / defect-01 
                  :ARG0 (t / thing 
                        :name (n / name 
                              :op1 "Li" 
                              :op2 "et" 
                              :op3 "al.")) 
                  :ARG1 (d2 / differentiation 
                        :ARG4-of (g / generate-01 
                              :ARG0 (a / and) 
                              :ARG1 (o / organization 
                                    :name (n2 / name 
                                          :op1 "Ptdsr-knockouts")))) 
                  :ARG2 31) 
            :manner (i2 / interesting) 
            :polarity -))

# ::snt Surprisingly , when we examined Ptdsr - / - embryos shortly before birth ( E18 .5 ) or neonatally , we found only mild differentiation delays in organs that appeared severely affected at mid-gestation .
# ::tok Surprisingly , when we examined Ptdsr - / - embryos shortly before birth ( E18 .5 ) or neonatally , we found only mild differentiation delays in organs that appeared severely affected at mid-gestation .
# ::alignments 31-32|0 30-31|0.2 29-30|0.1 27-28|0.0 25-26|0.1.0.0.0 24-25|0.1.0.0.0.0 23-24|0.1.0.0.0.2 22-23|0.1.0.0.0.3 21-22|0.1.0.0 20-21|0.1.0 18-19|0.1.0.0.1.1.1 17-18|0.1.0.0.1.1 12-13|0.1.0.0.1.1.0 11-12|0.1.0.0.1.1.0.1 10-11|0.1.0.0.1.1.0.1.0 7-8|0.1.0.0.0.1 4-5|0.1.0.0.1 3-4|0.1.0.0.1.0 0-1|0.1.0.0.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:09.721
(a / affect-01 
      :ARG1 (o / organ) 
      :ARG1-of (a2 / appear-01 
            :ARG0 (w / we 
                  :ARG0-of (f / find-01 
                        :ARG1 (d / delay-01 
                              :ARG0 (d2 / differentiation) 
                              :ARG1 (s3 / slash) 
                              :mod (m / mild) 
                              :mod (o2 / only)) 
                        :condition (e / examine-01 
                              :ARG0 (w2 / we) 
                              :ARG1 (o3 / or 
                                    :op1 (b / birth-01 
                                          :ARG1 (s4 / surprisingly) 
                                          :op1-of (b2 / before 
                                                :quant (s2 / short))) 
                                    :op2 (n / neonatally)))))) 
      :manner (s / severe))

# ::snt This ` recovery ' was most visible in Ptdsr - / - lungs : at P0 we found expanded lungs in the knockout mice that showed normal branching patterns , with differentiated alveoli and bronchioles .
# ::tok This ` recovery ' was most visible in Ptdsr - / - lungs : at P0 we found expanded lungs in the knockout mice that showed normal branching patterns , with differentiated alveoli and bronchioles .
# ::alignments 34-35|0.2.1.1 33-34|0.2.1 32-33|0.2.1.0 31-32|0.2.1.0.0 28-29|0.1 27-28|0.1.1 26-27|0.1.0 25-26|0 23-24|0.2 22-23|0.2.0 19-20|0.0.0.0 18-19|0.0.0.0.0 17-18|0.0.0 16-17|0.0 12-13|0.1.1.0 10-11|0.2.1.0.0.0 6-7|0.0.0.1.0 5-6|0.0.0.1.0.0 2-3|0.0.0.1 0-1|0.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:11.508
(s / show-01 
      :ARG0 (w / we 
            :ARG0-of (f / find-01 
                  :ARG1 (l / lung 
                        :ARG1-of (e / expand-01)) 
                  :ARG1-of (r / recover-01 
                        :domain-of (v / visible 
                              :degree (m2 / most)) 
                        :mod (t / this)))) 
      :ARG1 (p / pattern-01 
            :ARG1-of (n / normal-02) 
            :mod (b2 / branch-01 
                  :ARG1 (l2 / lung))) 
      :ARG2 (m / mouse 
            :mod (k / knockout) 
            :prep-with (a / and 
                  :op1 (a2 / alveolus 
                        :ARG1-of (d / differentiate-01 
                              :ARG0 (s2 / slash))) 
                  :op2 (b / bronchiol))))

# ::snt We investigated the occurrence of programmed cell death during lung development in wild-type and Ptdsr-knockout mice throughout embryogenesis ( E16 .5 to P0 ) .
# ::tok We investigated the occurrence of programmed cell death during lung development in wild-type and Ptdsr-knockout mice throughout embryogenesis ( E16 .5 to P0 ) .
# ::alignments 17-18|0.2.1 16-17|0.2.1.0 15-16|0.2.2.0 13-14|0.2.2 10-11|0.2 9-10|0.2.0 7-8|0.0.0 6-7|0.0.0.1 5-6|0.0.0.0 3-4|0.1 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:11.857
(i / investigate-01 
      :ARG0 (w / we 
            :ARG1-of (d2 / die-01 
                  :ARG1-of (p / program-01) 
                  :mod (c / cell))) 
      :ARG1 (o / occurrence) 
      :ARG2 (d / develop-02 
            :ARG1 (l / lung) 
            :ARG3 (e / embryogenesi 
                  :op1-of (t / throughout)) 
            :op1-of (a / and 
                  :op2 (m / mouse))))

# ::snt Comparative immunohistochemistry for aCasp3 revealed that apoptosis is a rare event during lung morphogenesis .
# ::tok Comparative immunohistochemistry for aCasp3 revealed that apoptosis is a rare event during lung morphogenesis .
# ::alignments 13-14|0.1.2 12-13|0.1.2.0 10-11|0.1 9-10|0.1.0 6-7|0.1.1 4-5|0 3-4|0.2 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:12.322
(r2 / reveal-01 
      :ARG0 (i / immunohistochemistry 
            :mod (c / comparative)) 
      :ARG1 (e / event 
            :ARG1-of (r / rare-02) 
            :domain (a / apoptosi) 
            :mod (m / morphogenesi 
                  :mod (l / lung))) 
      :manner (a2 / aCasp3))

# ::snt Furthermore , we failed to detect any differences in the number of apoptotic cells in Ptdsr-knockout and wild-type animals in the rare cases where we could detect apoptotic cells within lung tissues .
# ::tok Furthermore , we failed to detect any differences in the number of apoptotic cells in Ptdsr-knockout and wild-type animals in the rare cases where we could detect apoptotic cells within lung tissues .
# ::alignments 31-32|0.0.1.0.0.0 30-31|0.0.1.0.0 28-29|0.0.1.1.1.1 26-27|0.0.1.1.1 25-26|0.0.1.1.1.2 24-25|0.0.1.1.1.0 22-23|0.0.1.1 21-22|0.0.1.1.0 18-19|0.1 16-17|0 13-14|0.0.1.0.1.0 10-11|0.0.1.0.1 7-8|0.0.1.0 6-7|0.0.1.0.2 5-6|0.0.1 3-4|0.0 2-3|0.0.0 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:12.653
(a2 / and 
      :ARG0-of (f / fail-01 
            :ARG1 (w2 / we) 
            :ARG2 (d3 / detect-01 
                  :ARG1 (d2 / differ-01 
                        :ARG1 (l / lung 
                              :mod-of (t / tissue)) 
                        :ARG2 (n / number 
                              :domain (c3 / cell)) 
                        :mod (a3 / any)) 
                  :time (c2 / case-03 
                        :ARG1-of (r / rare-02) 
                        :time (d / detect-01 
                              :ARG0 (w / we) 
                              :ARG1 (c / cell) 
                              :ARG1-of (p / possible-01))) 
                  :ARG0 w2) 
            :time (f2 / furthermore)) 
      :op1 (a / animal))

# ::snt These findings are contrary to the results reported by Li et al. [ 31 ] , who suggested that impaired clearance of apoptotic mesenchymal and epithelial cells causes a failure in lung morphogenesis in Ptdsr-deficient mice .
# ::tok These findings are contrary to the results reported by Li et al. [ 31 ] , who suggested that impaired clearance of apoptotic mesenchymal and epithelial cells causes a failure in lung morphogenesis in Ptdsr-deficient mice .
# ::alignments 35-36|0.1.1 32-33|0.1.0 31-32|0.1.0.0 29-30|0.1 27-28|0 26-27|0.0.1 25-26|0.0.0.0 24-25|0.0.0 20-21|0.0 19-20|0.0.2 17-18|0.2 13-14|0.0.2.1 9-12|0.0.2.0.0.2+0.0.2.0.0.1+0.0.2.0.0.0+0.0.2.0.0+0.0.2.0 7-8|0.2.0.0 6-7|0.2.0.1+0.2.0 3-4|0.2.0.0.0.1 1-2|0.2.0.0.0.0+0.2.0.0.0 0-1|0.2.0.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:14.307
(c / cause-01 
      :ARG0 (c3 / clear-02 
            :ARG0 (a / and 
                  :op1 (e / epithelial)) 
            :ARG1 (c2 / cell) 
            :ARG2-of (i / impair-01 
                  :ARG0 (t / thing 
                        :name (n / name 
                              :op1 "Li" 
                              :op2 "et" 
                              :op3 "al.")) 
                  :ARG1 31)) 
      :ARG1 (f / fail-01 
            :ARG1 (m2 / morphogenesi 
                  :mod (l / lung)) 
            :ARG2 (m / mouse)) 
      :ARG1-of (s / suggest-01 
            :ARG0 (t2 / thing 
                  :ARG1-of (r / report-01 
                        :ARG0 (t3 / thing 
                              :ARG1-of (f2 / find-01) 
                              :ARG1-of (c4 / contrary-01) 
                              :mod (t4 / this))) 
                  :ARG2-of (r2 / result-01))))

# ::snt In contrast , our findings are in line with the current view on lung development during embryogenesis .
# ::tok In contrast , our findings are in line with the current view on lung development during embryogenesis .
# ::alignments 16-17|0.0.0 14-15|0.0.1 13-14|0.0.1.1 11-12|0.0 10-11|0.0.2 7-8|0.0.1.0 4-5|0.0.0.0.0+0.0.0.0.0.0 3-4|0.0.0.0 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:14.467
(c2 / contrast-01 
      :ARG2 (v / view-02 
            :ARG0 (e / embryogenesi 
                  :poss (w / we 
                        :ARG0-of (f / find-01 
                              :ARG1 (t / thing)))) 
            :ARG1 (d / develop-02 
                  :ARG0 (l2 / line) 
                  :ARG1 (l / lung)) 
            :time (c / current)))

# ::snt Accordingly , formation of the epithelial lung via branching morphogenesis can be subdivided into a series of sequential steps that involve : first , formation of the organ anlage in the form of a placode ; second , primary bud formation by placode invagination ; third , branch initiation and branch outgrowth ; fourth , further reiteration of the branching process ; and fifth , terminal differentiation of organ-specific proximal and distal structures [ 34,35 ] .
# ::tok Accordingly , formation of the epithelial lung via branching morphogenesis can be subdivided into a series of sequential steps that involve : first , formation of the organ anlage in the form of a placode ; second , primary bud formation by placode invagination ; third , branch initiation and branch outgrowth ; fourth , further reiteration of the branching process ; and fifth , terminal differentiation of organ-specific proximal and distal structures [ 34,35 ] .
# ::alignments 72-73|0.2 71-72|0.2.0 70-71|0 69-70|0.1 66-67|0.0 65-66|0.0.1 63-64|0.0.0 62-63|0.0.2 60-61|0.0.2.3.2 59-60|0.0.2.3.2.0 56-57|0.0.2.3 55-56|0.0.2.3.0 53-54|0.0.2.3.1 51-52|0.0.2.0.1 50-51|0.0.2.0.1.0 49-50|0.0.2.2 48-49|0.0.2.2.2 47-48|0.0.2.2.1 43-44|0.0.2.1.0 40-41|0.0.2.1 39-40|0.0.2.1.1 38-39|0.0.2.1.1.1 35-36|0.0.2.0 34-35|0.0.2.2.0 31-32|0.0.2.2.0.1 28-29|0.0.2.2.0.0.0 27-28|0.0.2.1.1.0 24-25|0.0.2.2.0.0 20-21|0.0.2.0.0.0.1.0.1 18-19|0.0.2.0.0.0.1.0 17-18|0.0.2.0.0.0.1.0.2 15-16|0.0.2.0.0.0.1 12-13|0.0.2.0.0.0 10-11|0.0.2.0.0 9-10|0.0.2.0.0.0.0.0.0.0 8-9|0.0.2.0.0.0.0.0.0 6-7|0.0.2.0.0.0.0.0 5-6|0.0.2.0.0.0.0.0.1 2-3|0.0.2.0.0.0.0 0-1|0.0.2.0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:03:19.089
(a / and 
      :op1 (d2 / differentiation 
            :mod (f / fifth) 
            :mod (t / terminal) 
            :op5-of (a2 / and 
                  :op1 (a4 / and 
                        :op1 (p5 / possible-01 
                              :ARG1 (s5 / subdivide-01 
                                    :ARG1 (f7 / form-01 
                                          :ARG1 (l / lung 
                                                :ARG0-of (b5 / branch-01 
                                                      :ARG1 (m / morphogenesi)) 
                                                :mod (e / epithelial))) 
                                    :ARG2 (s4 / series 
                                          :quant-of (s2 / step-01 
                                                :ARG1 (a6 / accordingly) 
                                                :ARG1-of (i3 / involve-01) 
                                                :ARG1-of (s3 / sequential))))) 
                        :op2 (o / outgrowth 
                              :mod (b2 / branch))) 
                  :op2 (f4 / form-01 
                        :ARG0 (i2 / invagination) 
                        :ARG1 (b4 / bud-01 
                              :ARG1 (o2 / organ) 
                              :mod (p3 / primary))) 
                  :op3 (a3 / and 
                        :op1 (p4 / placode 
                              :ARG0-of (f6 / form-01 
                                    :ARG1 (a5 / anlage)) 
                              :mod-of (f5 / form)) 
