# ::snt Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::tok Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::alignments 19-20|0.2.0 18-19|0.2.0.0 17-18|0.2.0.0.0 16-17|0.2.0.1 15-16|0.2 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 2-3|0.0.0 0-2|0.0.1.1+0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.487
(l / lead-03 
                              :ARG1-of (p2 / possible-01) 
                              :ARG2-of (f2 / form-02 
                                    :ARG0 (t2 / thing 
                                          :name (n2 / name 
                                                :op1 "AP-septum")) 
                                    :ARG1 (s / site)) 
                              :manner (s3 / surround-01 
                                    :ARG1 (t3 / tissue) 
                                    :ARG2 (s2 / sac 
                                          :mod (a / aortic)))) 
                        :polarity -))) 
      :polarity -)

# ::snt Dual staining for lacZ and TUNEL positive cells demonstrated that these cells were postmigratory CNCCs ; this phenotype was already clearly detectable at E10 .5 .
# ::tok Dual staining for lacZ and TUNEL positive cells demonstrated that these cells were postmigratory CNCCs ; this phenotype was already clearly detectable at E10 .5 .
# ::alignments 23-24|0.1.0.0+0.1.0+0.1 21-22|0.0.0.0.0.1.0 20-21|0.0.0.0.0.1.0.0 19-20|0.0.0.0.0.1.0.1 17-18|0.0.0.0.0.1 16-17|0.0.0.0.0.1.1 15-16|0.0.0.0.0 14-15|0.0.0.0.2.0+0.0.0.0.2+0.0.0.0 13-14|0.0.0.0.1 11-12|0.0.0.0.0.0 10-11|0.0.0.0.0.0.0 8-9|0.0.0 7-8|0.0.1 6-7|0.0.1.0 4-5|0 1-2|0.0 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:56.396
(a3 / and 
      :ARG2-of (s / stain-01 
            :ARG0-of (d2 / demonstrate-01 
                  :ARG1 (o / organization 
                        :domain (a2 / and 
                              :op1 (c3 / cell 
                                    :mod (t2 / this)) 
                              :poss-of (p / phenotype 
                                    :domain-of (d / detectable 
                                          :ARG1-of (c2 / clear-06) 
                                          :time (a / already)) 
                                    :mod (t / this))) 
                        :mod (p2 / postmigratory) 
                        :name (n2 / name 
                              :op1 "CNCCs"))) 
            :ARG1 (c4 / cell 
                  :mod (p3 / positive)) 
            :mod (d3 / dual)) 
      :op1 (c / country 
            :name (n / name 
                  :op1 "E10")))

# ::snt These results were confirmed by using immunostaining for cleaved caspase-3 , another marker for apoptosis ( Fig. 7I , J ) .
# ::tok These results were confirmed by using immunostaining for cleaved caspase-3 , another marker for apoptosis ( Fig. 7I , J ) .
# ::alignments 19-20|0.1.0.0.1.0.1+0.1.0.0.1.0.0.0+0.1.0.0.1.0.0+0.1.0.0.1.0 16-17|0.1.0.1.0+0.1.0.1+0.1.0 14-15|0.0 12-13|0 11-12|0.1 8-9|0.1.0.0.1.2 6-7|0.1.0.0.0 5-6|0.1.0.0 3-4|0.1.0.0.1 1-2|0.1.0.0.1.1.0+0.1.0.0.1.1 0-1|0.1.0.0.1.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:56.768
(m / mark-01 
      :ARG1 (a2 / apoptosi) 
      :mod (a3 / another 
            :mod-of (c / country 
                  :ARG0-of (u / use-01 
                        :ARG1 (i / immunostain) 
                        :manner-of (c3 / confirm-01 
                              :ARG0 (a / aircraft-type 
                                    :name (n / name 
                                          :op1 "J-10") 
                                    :wiki "Chengdu_J-10") 
                              :ARG1 (t / thing 
                                    :ARG2-of (r / result-01) 
                                    :mod (t2 / this)) 
                              :ARG1-of (c2 / cleave-01))) 
                  :name (n2 / name 
                        :op1 "Fig."))))

# ::snt In the chick , apoptotic neural crest-derived cells have also been found at the sites , where the prongs of the AP septum penetrate into the OFT cushion mesenchyme [ 25,26 ] .
# ::tok In the chick , apoptotic neural crest-derived cells have also been found at the sites , where the prongs of the AP septum penetrate into the OFT cushion mesenchyme [ 25,26 ] .
# ::alignments 28-29|0.1.0.0.0.0 27-28|0.1.0.1 26-27|0.1.0.1.0.0.0+0.1.0.1.0.0+0.1.0.1.0 23-24|0.1.0 22-23|0 21-22|0.0.1+0.0.0.0+0.0.0+0.0 18-19|0.1 14-15|0.1.0.0 11-12|0.1.0.0.0 9-10|0.1.0.0.0.3 7-8|0.1.0.0.0.1 6-7|0.1.0.0.0.1.0 5-6|0.1.0.0.0.1.1 2-3|0.1.0.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:57.519
(s / septum 
      :mod (p2 / publication 
            :name (n2 / name 
                  :op1 "AP") 
            :wiki "Associated_Press") 
      :poss-of (p3 / prong 
            :ARG0-of (p / penetrate-01 
                  :ARG1 (s2 / site 
                        :location-of (f / find-01 
                              :ARG0 (m / mesenchyme) 
                              :ARG1 (c2 / cell 
                                    :mod (c3 / crest-deriv) 
                                    :mod (n3 / neural)) 
                              :location (c4 / chick) 
                              :mod (a / also))) 
                  :ARG3 (c / cushion-01 
                        :ARG0 (o / organization 
                              :name (n / name 
                                    :op1 "OFT"))))))

# ::snt Thus , we compared apoptosis patterns also on the more proximal level , but found no detectable differences at E11 .0 between Alk5/Wnt1-Cre mutants and controls ( Fig. 7D , E ) .
# ::tok Thus , we compared apoptosis patterns also on the more proximal level , but found no detectable differences at E11 .0 between Alk5/Wnt1-Cre mutants and controls ( Fig. 7D , E ) .
# ::alignments 30-31|0.1.0.0.0.0 27-28|0.1.1.0.0.1.0.0+0.1.1.0.0.1.0+0.1.1.0.0.1 25-26|0.1.1.0 24-25|0.1.1.0.0 23-24|0.1.1.0.0.0 19-20|0.1.1.2.0.0+0.1.1.2.0+0.1.1.2 17-18|0.1.1 16-17|0.1.1.1 15-16|0.1.2 14-15|0.1 13-14|0 11-12|0.1.0.0.0.1 10-11|0.1.0.0.0.1.0 9-10|0.1.0.0.0.1.0.0 6-7|0.1.0.0.1 5-6|0.1.0.0.0 4-5|0.1.0.0.0.2 3-4|0.1.0.0 2-3|0.1.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:58.017
(c4 / contrast-01 
      :ARG1 (t / thu) 
      :ARG2 (f / find-01 
            :ARG0 (w / we 
                  :ARG0-of (c5 / compare-01 
                        :ARG1 (p2 / pattern-01 
                              :ARG0 (e / E) 
                              :ARG1 (l / level 
                                    :mod (p / proximal 
                                          :degree (m2 / more))) 
                              :mod (a3 / apoptosi)) 
                        :mod (a2 / also))) 
            :ARG1 (d / differ-01 
                  :ARG1 (c2 / control-01 
                        :op2-of (a / and 
                              :op1 (m / mutant) 
                              :op3 (c / country 
                                    :name (n / name 
                                          :op1 "Fig.")))) 
                  :ARG2 (d2 / detectable) 
                  :location (c3 / country 
                        :name (n2 / name 
                              :op1 "E11"))) 
            :polarity -))

# ::snt Unlike in Alk5/Wnt1-Cre mutant embryos , increased apoptosis of NC-derived cells is not responsible for the observed defects in the OFT septation in corresponding Alk2 mutants ( Fig. 7C , E ) .
# ::tok Unlike in Alk5/Wnt1-Cre mutant embryos , increased apoptosis of NC-derived cells is not responsible for the observed defects in the OFT septation in corresponding Alk2 mutants ( Fig. 7C , E ) .
# ::alignments 30-31|0.1.1.0 27-28|0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 25-26|0.1.0 24-25|0.1.2.0.0.0.0+0.1.2.0.0.0+0.1.2.0.0 23-24|0.1.0.0 21-22|0.1.2 20-21|0.1.2.0.1.0+0.1.2.0.1+0.1.2.0 17-18|0.1 16-17|0.1.1 13-14|0 12-13|0.3 10-11|0.0.1 9-10|0.0.1.0 7-8|0.0 6-7|0.0.0 4-5|0.0.1.1.0 3-4|0.0.1.1 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:58.637
(r / responsible-01 
      :ARG0 (a / apoptosi 
            :ARG1-of (i / increase-01 
                  :ARG0 (c / country 
                        :name (n / name 
                              :op1 "Fig."))) 
            :domain (c3 / cell 
                  :mod (n4 / nc-deriv) 
                  :op1 (m2 / mutant 
                        :mod-of (e2 / embryo)))) 
      :ARG1 (d / defect-01 
            :ARG1 (m / mutant 
                  :ARG1-of (c2 / correspond-01)) 
            :ARG1-of (o2 / observe-01 
                  :ARG0 (e / E)) 
            :ARG2 (s / septation 
                  :mod (o / organization 
                        :mod (t / thing 
                              :name (n2 / name 
                                    :op1 "Alk2")) 
                        :name (n3 / name 
                              :op1 "OFT")))) 
      :direction (u / unlike) 
      :polarity -)

# ::snt Aberrant apoptosis of NCCs in Alk5/Wnt1-Cre mutants .
# ::tok Aberrant apoptosis of NCCs in Alk5/Wnt1-Cre mutants .
# ::alignments 6-7|0.0.1 3-4|0.0.0.0+0.0.0+0.0 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:58.651
(a / apoptosi 
      :poss (o / organization 
            :name (n / name 
                  :op1 "NCCs") 
            :poss (m / mutant)))

# ::snt TUNEL ( A-H ) and Cleaved Caspase-3 ( I , J ) staining at E11 .0 demonstrates a notable increase in apoptosis in Alk5/Wnt1-Cre mutants ( B , H , J ) on the aortic sac level when compared to controls ( A , G , I ) or Alk2/Wnt1-Cre mutants ( C ) ( frontal sections ) , while sections on the OFT level do not demonstrate differences between controls ( D ) and Alk5 ( E ) or Alk2 ( F ) mutants .
# ::tok TUNEL ( A-H ) and Cleaved Caspase-3 ( I , J ) staining at E11 .0 demonstrates a notable increase in apoptosis in Alk5/Wnt1-Cre mutants ( B , H , J ) on the aortic sac level when compared to controls ( A , G , I ) or Alk2/Wnt1-Cre mutants ( C ) ( frontal sections ) , while sections on the OFT level do not demonstrate differences between controls ( D ) and Alk5 ( E ) or Alk2 ( F ) mutants .
# ::alignments 82-83|0.0.0.2.1.1.1.1+0.0.0.2.1.1.1.0.0+0.0.0.2.1.1.1.0+0.0.0.2.1.1.1 80-81|0.0.0.2.1.1.0.0.0+0.0.0.2.1.1.0.0+0.0.0.2.1.1.0 79-80|0.0.0.2.1.1 77-78|0.0.0.2.0.1.1.2 75-76|0.0.0.2.1.0.0+0.0.0.2.1.0+0.0.0.2.1 74-75|0.0.0.2 72-73|0.0.0.2.0.2 70-71|0.0.0.2.0.1.1 68-69|0.0.0.2.0.1 67-68|0.0.0.2.0 66-67|0.0.0.2.0.3 64-65|0.0.0.2.0.1.1.1 63-64|0.0.0.2.0.1.1.1.0.0.0+0.0.0.2.0.1.1.1.0.0+0.0.0.2.0.1.1.1.0 60-61|0.0.0.2.0.0 59-60|0.0.0.2.0.0.0 56-57|0.0.0.2.2.3 55-56|0.0.0.2.2.3.0 52-53|0.0.0.2.0.1.0 50-51|0.0.0.2.2.2 49-50|0.0.0.2.2.2.0.0.0+0.0.0.2.2.2.0.0+0.0.0.2.2.2.0 48-49|0.0.0.2.2 46-47|0.1.0 44-45|0.0.0.2.0.1.1.0.1+0.0.0.2.0.1.1.0.0.0+0.0.0.2.0.1.1.0.0+0.0.0.2.0.1.1.0 40-41|0.0.0.2.2.1 38-39|0.0.0.2.2.0 36-37|0.0.0.2.2.0.1 35-36|0.0.0.2.2.0.1.0 34-35|0.0.0.2.2.0.1.1 30-31|0.0.2.1+0.0.2.0.0+0.0.2.0+0.0.2 28-29|0.0.0.0.0 26-27|0.0.1.1+0.0.1.0.0+0.0.1.0+0.0.1 24-25|0.1.1.0 21-22|0.1.1 19-20|0.1 18-19|0.1.2 16-17|0 14-15|0.0.0.0.1.0.0+0.0.0.0.1.0+0.0.0.0.1 12-13|0.0.0.0 10-11|0.0.0.2.2.1.0.1+0.0.0.2.2.1.0.0.0+0.0.0.2.2.1.0.0+0.0.0.2.2.1.0 8-9|0.0.0.2.2.0.0 5-7|0.0.0.1.1+0.0.0.1.0+0.0.0.1+0.0.0 4-5|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:04.213
(d4 / demonstrate-01 
      :ARG0 (a7 / and 
            :op1 (p2 / person 
                  :ARG1-of (s4 / stain-01 
                        :ARG0 (h / h) 
                        :ARG2 (c5 / country 
                              :name (n10 / name 
                                    :op1 "E11"))) 
                  :name (n12 / name 
                        :op1 "Cleaved" 
                        :op2 "Caspase-3") 
                  :op1-of (a2 / and 
                        :op2 (d3 / demonstrate-01 
                              :ARG0 (s / section 
                                    :mod (w / while)) 
                              :ARG1 (d2 / differ-01 
                                    :ARG0 (c2 / C) 
                                    :ARG1 (c / control-01 
                                          :ARG0 (o5 / organization 
                                                :name (n6 / name 
                                                      :op1 "G-8") 
                                                :wiki "G8") 
                                          :ARG1 (l / level 
                                                :mod (o2 / organization 
                                                      :name (n4 / name 
                                                            :op1 "OFT"))) 
                                          :ARG2 (e / E))) 
                              :ARG2 (d / D) 
                              :polarity -) 
                        :op3 (p / person 
                              :name (n3 / name 
                                    :op1 "Alk5") 
                              :op1-of (o / or 
                                    :op2 (t / thing 
                                          :name (n2 / name 
                                                :op1 "Alk2")) 
                                    :op3 (a / aircraft-type 
                                          :name (n / name 
                                                :op1 "F22") 
                                          :wiki "Lockheed_Martin_F-22_Raptor"))) 
                        :op4-of (o4 / or 
                              :ARG2-of (c4 / compare-01 
                                    :ARG0 (i3 / i) 
                                    :ARG1 (l2 / level 
                                          :mod (s3 / sac) 
                                          :mod (a3 / aortic))) 
                              :op1 (c3 / control-01 
                                    :ARG0 (a6 / aircraft-type 
                                          :name (n11 / name 
                                                :op1 "J-10") 
                                          :wiki "Chengdu_J-10")) 
                              :op2 (m / mutant 
                                    :mod (o3 / organization 
                                          :name (n5 / name 
                                                :op1 "Alk2/Wnt1-Cre"))) 
                              :op3 (s2 / section 
                                    :mod (f / frontal))))) 
            :op2 (l3 / location 
                  :name (n8 / name 
                        :op1 "B") 
                  :wiki -) 
            :op3 (a4 / aircraft-type 
                  :name (n7 / name 
                        :op1 "J-10") 
                  :wiki "Chengdu_J-10")) 
      :ARG1 (i2 / increase-01 
            :ARG0 (i / i) 
            :ARG1 (a5 / apoptosi 
                  :location (m2 / mutant)) 
            :ARG2 (n9 / notable)))

# ::snt G , H , TUNEL staining of lacZ-stained embryos demonstrates that apoptotic cells are of neural crest origin .
# ::tok G , H , TUNEL staining of lacZ-stained embryos demonstrates that apoptotic cells are of neural crest origin .
# ::alignments 17-18|0.1.0.2 16-17|0.1.0 15-16|0.1.0.0 12-13|0.1.0.2.1 9-10|0 8-9|0.1 7-8|0.1.1 5-6|0.1.0.1 2-3|0.0 0-1|0.1.0.2.0.1+0.1.0.2.0.0.0+0.1.0.2.0.0+0.1.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:04.424
(d / demonstrate-01 
      :ARG0 (h / h) 
      :ARG1 (e / embryo 
            :ARG1-of (c / crest-01 
                  :ARG0 (n / neural) 
                  :ARG1-of (s / stain-01) 
                  :ARG2-of (o / originate-01 
                        :ARG0 (o2 / organization 
                              :name (n2 / name 
                                    :op1 "G-8") 
                              :wiki "G8") 
                        :ARG1 (c2 / cell))) 
            :mod (l / lacz-stain)))

# ::snt G , control ; H , mutant .
# ::tok G , control ; H , mutant .
# ::alignments 6-7|0.2 4-5|0.1 3-4|0 2-3|0.0 0-1|0.0.0.1+0.0.0.0.0+0.0.0.0+0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:04.445
(a / and 
      :op1 (c / control-01 
            :ARG0 (o / organization 
                  :name (n / name 
                        :op1 "G-8") 
                  :wiki "G8")) 
      :op2 (h / h) 
      :op3 (m / mutant))

# ::snt AS , aortic sac , arrows point to clusters of apoptotic cells surrounding the aortic sac .
# ::tok AS , aortic sac , arrows point to clusters of apoptotic cells surrounding the aortic sac .
# ::alignments 15-16|0.0 14-15|0 12-13|0.0.0 11-12|0.0.0.1 8-9|0.0.0.1.0 6-7|0.0.0.3 3-4|0.0.0.2.0 2-3|0.0.0.2 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:04.540
(a / aortic 
      :mod-of (s / sac 
            :ARG2-of (s2 / surround-01 
                  :ARG0 (a3 / a) 
                  :ARG1 (c / cell 
                        :domain-of (c2 / cluster)) 
                  :op1-of (a2 / aortic 
                        :mod-of (s3 / sac)) 
                  :op1-of (p / point))))

# ::snt To conclude , our results suggest that in Alk5/Wnt1-Cre mutants a noticeable increase in apoptosis coincides with the abnormal patterning of the PAAs and the aortic sac , and with the failed AP-septation .
# ::tok To conclude , our results suggest that in Alk5/Wnt1-Cre mutants a noticeable increase in apoptosis coincides with the abnormal patterning of the PAAs and the aortic sac , and with the failed AP-septation .
# ::alignments 32-33|0.0.2.0.0.0+0.0.2.0.0+0.0.2.0 31-32|0.0.2 28-29|0.2 26-27|0.0.1 25-26|0.0.1.0 23-24|0.0 19-20|0.0.0 18-19|0.0.0.1 15-16|0 14-15|0.1.0 12-13|0.1 11-12|0.1.1 9-10|0.0.0.0 5-6|0.3 4-5|0.3.0.1+0.3.0 3-4|0.3.0.1.0 1-2|0.3.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:05.101
(c / coincide-01 
      :ARG0 (a3 / and 
            :op1 (p / pattern-01 
                  :ARG0 (m / mutant) 
                  :mod (a4 / abnormal)) 
            :op2 (s / sac 
                  :mod (a2 / aortic)) 
            :op3 (f / fail-01 
                  :ARG1 (t / thing 
                        :name (n / name 
                              :op1 "AP-septation")))) 
      :ARG0-of (i / increase-01 
            :ARG1 (a5 / apoptosi) 
            :ARG2 (n2 / noticeable)) 
      :ARG1 (a / and) 
      :ARG1-of (s2 / suggest-01 
            :ARG0 (t2 / thing 
                  :ARG1-of (c2 / conclude-02) 
                  :ARG2-of (r / result-01 
                        :ARG1 (w / we)))))

# ::snt These data support a specific role for ALK5 signaling , either directly or indirectly , in CNCC survival , since a similar apoptosis of NC-derived cells is not seen in Tgfbr2/Wnt1-Cre mutants [ 8,9 ] .
# ::tok These data support a specific role for ALK5 signaling , either directly or indirectly , in CNCC survival , since a similar apoptosis of NC-derived cells is not seen in Tgfbr2/Wnt1-Cre mutants [ 8,9 ] .
# ::alignments 31-32|0.0.0.0.2.0.0 30-31|0.0.0.0.2.0.0.0.0.0+0.0.0.0.2.0.0.0.0+0.0.0.0.2.0.0.0 28-29|0.0.0.0.2.0 27-28|0.0.0.0.2.0.2 25-26|0.0.0.0.2.0.1.1 24-25|0.0.0.0.2.0.1.1.0 22-23|0.0.0.0.2.0.1 21-22|0.0.0.0.2.0.1.0 19-20|0.0.0.0.2 17-18|0.0.2 16-17|0.0.2.0.0.0+0.0.2.0.0+0.0.2.0 13-14|0.0.0.0.1 12-13|0 11-12|0.0.1 10-11|0.0.0.0.1.0 8-9|0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0.0.0 1-2|0.0.0.0.0 0-1|0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:05.651
(o2 / or 
      :op1 (s4 / signal-01 
            :ARG1 (r2 / role 
                  :ARG1-of (s6 / support-01 
                        :ARG0 (d3 / data 
                              :mod (t / this)) 
                        :purpose-of (d / direct-02 
                              :ARG1 (e / either)) 
                        :time (s2 / since 
                              :op1 (s / see-01 
                                    :ARG0 (m / mutant 
                                          :mod (c / country 
                                                :name (n / name 
                                                      :op1 "Tgfbr2/Wnt1-Cre"))) 
                                    :ARG1 (a / apoptosi 
                                          :ARG1-of (r / resemble-01) 
                                          :domain (c2 / cell 
                                                :mod (n2 / nc-deriv))) 
                                    :polarity -))) 
                  :ARG1-of (s5 / specific-02)) 
            :ARG1-of (d2 / direct-02) 
            :purpose (s3 / survive-01 
                  :ARG1 (o / organization 
                        :name (n3 / name 
                              :op1 "CNCC")))))

# ::snt Pharyngeal organs fail to migrate in Alk5/Wnt1-Cre mutants .
# ::tok Pharyngeal organs fail to migrate in Alk5/Wnt1-Cre mutants .
# ::alignments 7-8|0.1.0 4-5|0.1 2-3|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:05.674
(f / fail-01 
      :ARG0 (o / organ 
            :mod (p / pharyngeal)) 
      :ARG2 (m2 / migrate-01 
            :ARG1 (m / mutant)))

# ::snt In addition to the cardiac OFT , development of pharyngeal organs , i.e. , the parathyroid glands and the thymus was also abnormal in Alk5/Wnt1-Cre mutants ( see Figs. 1 and 8 ) .
# ::tok In addition to the cardiac OFT , development of pharyngeal organs , i.e. , the parathyroid glands and the thymus was also abnormal in Alk5/Wnt1-Cre mutants ( see Figs. 1 and 8 ) .
# ::alignments 31-32|0.1.1 30-31|0 29-30|0.1.0 28-29|0.0.0 27-28|0.0 25-26|0.1.2.0 22-23|0.1.2 21-22|0.1.2.1 19-20|0.1.3.4 17-18|0.1.3 16-17|0.1.3.3 15-16|0.1.3.3.0 12-13|0.1.3.2 10-11|0.1.3.1 9-10|0.1.3.1.0 7-8|0.1 5-6|0.1.3.0.2.0+0.1.3.0.2+0.1.3.0 4-5|0.1.3.0.1 1-2|0.1.3.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:06.921
(a / and 
      :ARG1-of (s / see-01 
            :ARG0 (f / fig.)) 
      :op1 (d / develop-02 
            :ARG0 1 
            :ARG1 8 
            :domain-of (a2 / abnormal 
                  :location (m / mutant) 
                  :mod (a3 / also)) 
            :op2-of (a4 / and 
                  :op1 (o2 / organization 
                        :beneficiary-of (a5 / addition) 
                        :mod (c / cardiac) 
                        :name (n / name 
                              :op1 "OFT")) 
                  :op3 (o / organ 
                        :mod (p2 / pharyngeal)) 
                  :op4 (i / i.e.) 
                  :op5 (g / gland 
                        :mod (p / parathyroid)) 
                  :op6 (t / thymu))))

# ::snt Normally the thymus develops from the third pharyngeal pouch endoderm and migrates caudally to its final location in the superior mediastinum as seen in controls at E14 ( Fig. 8A , B ) .
# ::tok Normally the thymus develops from the third pharyngeal pouch endoderm and migrates caudally to its final location in the superior mediastinum as seen in controls at E14 ( Fig. 8A , B ) .
# ::alignments 31-32|0.1.2.0.0.1+0.1.2.0.0.0.0+0.1.2.0.0.0+0.1.2.0.0 28-29|0.1.0.0.0+0.1.0.0+0.1.0 26-27|0.0.1.1.0.0+0.0.1.1.0+0.0.1.1 24-25|0.0.1 22-23|0.0 20-21|0.0.0 19-20|0.1.2.0 16-17|0.2.2 15-16|0.2.2.0 12-13|0.2.1 11-12|0.2 10-11|0 9-10|0.1.1 8-9|0.1.1.0 7-8|0.0.1.0 3-4|0.1 2-3|0.2.0 0-1|0.1.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:07.190
(a / and 
      :ARG1-of (s / see-01 
            :ARG0 (m / mediastinum) 
            :ARG2 (c3 / control-01 
                  :ARG1 (p2 / pharyngeal) 
                  :location (c2 / country 
                        :name (n3 / name 
                              :op1 "E14")))) 
      :op1 (d / develop-02 
            :ARG0 (c / country 
                  :name (n2 / name 
                        :op1 "Fig.")) 
            :ARG1 (e / endoderm 
                  :mod (p / pouch)) 
            :manner (n4 / normal-02 
                  :ARG1 (s2 / superior-01 
                        :ARG1 (l / location 
                              :name (n / name 
                                    :op1 "B") 
                              :wiki -)))) 
      :op2 (m2 / migrate-01 
            :ARG0 (t / thymu) 
            :ARG1 (c4 / caudally) 
            :ARG4 (l2 / location 
                  :mod (f / final))))

# ::snt In contrast , the thymic primordia of the Alk5 mutant littermates failed to descend caudally , and were located bilaterally in the neck region , where they were surrounded by neural crest-derived mesenchyme ( Fig. 8D , E ) .
# ::tok In contrast , the thymic primordia of the Alk5 mutant littermates failed to descend caudally , and were located bilaterally in the neck region , where they were surrounded by neural crest-derived mesenchyme ( Fig. 8D , E ) .
# ::alignments 37-38|0.0.0 34-35|0.0.3.0.0.0+0.0.3.0.0+0.0.3.0 32-33|0.0.1.0.1.0.1 31-32|0.0.1.0.1.0.1.0 30-31|0.0.1.0.1.0.1.1 28-29|0.0.1.0.1.0 26-27|0.0.1.0.1.0.0 23-24|0.0.1.0.1 22-23|0.0.1.0.1.1 19-20|0.0.1.0.2 18-19|0.0.1.0 16-17|0.0.3 14-15|0.0.2.1 13-14|0.0.2 11-12|0.0 10-11|0.0.2.0 9-10|0.0.2.0.0 8-9|0.0.1.0.0.0.0+0.0.1.0.0.0+0.0.1.0.0 5-6|0.0.1 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:08.347
(c4 / contrast-01 
      :ARG1 (f / fail-01 
            :ARG0 (e / E) 
            :ARG1 (p / primordium 
                  :ARG0-of (l / locate-01 
                        :ARG1 (t2 / thing 
                              :name (n4 / name 
                                    :op1 "Alk5")) 
                        :location (r / region 
                              :location-of (s / surround-01 
                                    :ARG0 (t / they) 
                                    :ARG1 (m / mesenchyme 
                                          :mod (c2 / crest-deriv) 
                                          :mod (n2 / neural))) 
                              :mod (n3 / neck)) 
                        :mod (b / bilaterally))) 
            :ARG2 (d / descend-01 
                  :ARG0 (l2 / littermat 
                        :mod (m2 / mutant)) 
                  :ARG1 (c3 / caudally)) 
            :op1-of (a / and 
                  :op2 (c / country 
                        :name (n / name 
                              :op1 "Fig.")))))

# ::snt The fate determination assay demonstrated that the thymic primordia were equally populated by NCCs both in controls and Alk5 mutants ( Fig. 8B , E ) .
# ::tok The fate determination assay demonstrated that the thymic primordia were equally populated by NCCs both in controls and Alk5 mutants ( Fig. 8B , E ) .
# ::alignments 24-25|0.0.0.0 21-22|0.1.3.0.0+0.1.3.0+0.1.3 19-20|0.1.2 17-18|0.1 16-17|0.1.1 14-15|0.1.1.0 13-14|0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 11-12|0.1.0 10-11|0.1.0.2 8-9|0.1.0.1 4-5|0 3-4|0.0 2-3|0.0.0 1-2|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:08.910
(d / demonstrate-01 
      :ARG0 (a2 / assay 
            :mod (d2 / determine-01 
                  :ARG0 (e / E) 
                  :ARG1 (f / fate))) 
      :ARG1 (a / and 
            :op1 (p / populate-01 
                  :ARG0 (o / organization 
                        :name (n2 / name 
                              :op1 "NCCs")) 
                  :ARG1 (p2 / primordium) 
                  :degree (e2 / equal)) 
            :op2 (c2 / control-01 
                  :ARG1 (b / both)) 
            :op3 (m / mutant) 
            :op4 (c / country 
                  :name (n / name 
                        :op1 "Fig."))))

# ::snt Likewise the parathyroid glands failed to migrate normally in Alk5/Wnt1-Cre mutants .
# ::tok Likewise the parathyroid glands failed to migrate normally in Alk5/Wnt1-Cre mutants .
# ::alignments 10-11|0.1.0 7-8|0.1.1 6-7|0.1 4-5|0 3-4|0.0 2-3|0.0.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:08.943
(f / fail-01 
      :ARG1 (g / gland 
            :mod (p / parathyroid)) 
      :ARG2 (m2 / migrate-01 
            :ARG1 (m / mutant) 
            :ARG1-of (n / normal-02)) 
      :time (l / likewise))

# ::snt During normal development , the parathyroids first migrate in association with the thymic primordia , until they reach the thyroids in the neck region as seen in Fig 8C .
# ::tok During normal development , the parathyroids first migrate in association with the thymic primordia , until they reach the thyroids in the neck region as seen in Fig 8C .
# ::alignments 27-28|0.1.0.0.0.0.0.0.0+0.1.0.0.0.0.0.0+0.1.0.0.0.0.0 25-26|0.1.0.0.0.0 23-24|0.1.1.0 22-23|0.1.1.0.0 19-20|0.1.0.0.1 17-18|0.1.0.0 16-17|0.1.0.0.0 15-16|0.1.0 13-14|0.0.0 9-10|0.0 7-8|0.1 5-6|0 2-3|0.1.1 1-2|0.1.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:24:09.061
(p2 / parathyroid 
      :ARG0-of (a / associate-01 
